IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093409NE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    801754 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:20 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093409NE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 886 columns, 395 distinct patterns
258 parsimony-informative, 144 singleton sites, 484 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.94%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.96%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     96.40%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.03%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 886) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Consensus tree written to clade_1//aln_seqs/EOG093409NE.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093409NE.aln.contree
Log-likelihood of consensus tree: -7829.646

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093409NE.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093409NE.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093409NE.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093409NE.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093409NE.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093409NE.aln.log

Date and Time: Thu Mar  7 05:57:21 2019
