IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340AXF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    408939 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:08 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340AXF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 945 columns, 406 distinct patterns
265 parsimony-informative, 116 singleton sites, 564 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.21%    passed     99.91%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.96%
   3  Nakaseomyces_bracarensis              0.21%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.32%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.21%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.11%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae               11.22%    passed     99.17%
  15  yHMPu5000035629_Yueomyces_sinensis    0.11%    passed    100.00%
****  TOTAL                                 0.83%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
CPU time used for tree search: 55.974 sec (0h:0m:55s)
Wall-clock time used for tree search: 203.031 sec (0h:3m:23s)
Total CPU time used: 60.029 sec (0h:1m:0s)
Total wall-clock time used: 243.381 sec (0h:4m:3s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340AXF.aln.splits.nex...
15 taxa and 57 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340AXF.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340AXF.aln.contree
Log-likelihood of consensus tree: -8154.023

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340AXF.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340AXF.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340AXF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340AXF.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340AXF.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340AXF.aln.log

Date and Time: Thu Mar  7 05:58:28 2019
