IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093408ZK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    447039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093408ZK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 922 columns, 304 distinct patterns
148 parsimony-informative, 130 singleton sites, 644 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                     11.71%    passed     99.99%
   2  Nakaseomyces_bacillisporus           11.28%    passed    100.00%
   3  Nakaseomyces_bracarensis             12.26%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.92%
   5  Nakaseomyces_delphensis              12.04%    passed    100.00%
   6  Nakaseomyces_nivariensis             12.26%    passed    100.00%
   7  Saccharomyces_arboricola             11.50%    passed    100.00%
   8  Saccharomyces_cerevisiae             11.50%    passed    100.00%
   9  Saccharomyces_eubayanus              11.82%    passed    100.00%
  10  Saccharomyces_kudriavzevii           11.50%    passed    100.00%
  11  Saccharomyces_mikatae                10.74%    passed    100.00%
  12  Saccharomyces_paradoxus              11.28%    passed    100.00%
  13  Saccharomyces_uvarum                 11.93%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 9.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 922) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total CPU time used: 47.383 sec (0h:0m:47s)
Total wall-clock time used: 348.231 sec (0h:5m:48s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093408ZK.aln.splits.nex...
15 taxa and 75 splits.
Consensus tree written to clade_1//aln_seqs/EOG093408ZK.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093408ZK.aln.contree
Log-likelihood of consensus tree: -6023.602

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093408ZK.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093408ZK.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093408ZK.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093408ZK.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093408ZK.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093408ZK.aln.log

Date and Time: Thu Mar  7 05:57:26 2019
