IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934191Z.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    86964 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934191Z.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 491 columns, 196 distinct patterns
113 parsimony-informative, 66 singleton sites, 312 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.20%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.89%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.52%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 491) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934191Z.aln.splits.nex
Total tree length: 1.042

Total number of iterations: 103
CPU time used for tree search: 43.482 sec (0h:0m:43s)
Wall-clock time used for tree search: 542.358 sec (0h:9m:2s)
Total CPU time used: 47.455 sec (0h:0m:47s)
Total wall-clock time used: 603.773 sec (0h:10m:3s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934191Z.aln.splits.nex...
15 taxa and 84 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934191Z.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934191Z.aln.contree
Log-likelihood of consensus tree: -3634.039

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934191Z.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934191Z.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934191Z.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934191Z.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934191Z.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934191Z.aln.log

Date and Time: Thu Mar  7 05:55:56 2019
