IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093405YX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    974242 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:15 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093405YX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 835 columns, 563 distinct patterns
361 parsimony-informative, 167 singleton sites, 307 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     86.31%
   2  Nakaseomyces_bacillisporus            0.00%    passed     95.16%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii               27.19%    passed     96.17%
   5  Nakaseomyces_delphensis               5.75%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.95%
   7  Saccharomyces_arboricola              5.75%    passed    100.00%
   8  Saccharomyces_cerevisiae              5.75%    passed    100.00%
   9  Saccharomyces_eubayanus               5.75%    passed    100.00%
  10  Saccharomyces_kudriavzevii            5.75%    passed     99.73%
  11  Saccharomyces_mikatae                 5.75%    passed    100.00%
  12  Saccharomyces_paradoxus               5.75%    passed    100.00%
  13  Saccharomyces_uvarum                  5.75%    passed     99.99%
  14  Tetrapisispora_blattae                5.75%    passed     65.86%
  15  yHMPu5000035629_Yueomyces_sinensis    5.75%    passed     99.87%
****  TOTAL                                 5.64%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 835) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Consensus tree written to clade_1//aln_seqs/EOG093405YX.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093405YX.aln.contree
Log-likelihood of consensus tree: -9296.020

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093405YX.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093405YX.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093405YX.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093405YX.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093405YX.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093405YX.aln.log

Date and Time: Thu Mar  7 05:59:10 2019
