IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093434C7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    241188 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093434C7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 286 columns, 169 distinct patterns
100 parsimony-informative, 58 singleton sites, 128 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.35%    passed     99.86%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.73%
   3  Nakaseomyces_bracarensis              0.35%    passed    100.00%
   4  Nakaseomyces_castellii                0.70%    passed     48.18%
   5  Nakaseomyces_delphensis               0.35%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.35%    passed    100.00%
   7  Saccharomyces_arboricola              0.35%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.35%    passed    100.00%
   9  Saccharomyces_eubayanus               0.35%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.35%    passed    100.00%
  11  Saccharomyces_mikatae                 0.35%    passed    100.00%
  12  Saccharomyces_paradoxus               0.35%    passed    100.00%
  13  Saccharomyces_uvarum                  0.35%    passed    100.00%
  14  Tetrapisispora_blattae                0.35%    passed     99.23%
  15  yHMPu5000035629_Yueomyces_sinensis    0.35%    passed     21.84%
****  TOTAL                                 0.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 286) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Log-likelihood of consensus tree: -2804.614

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093434C7.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093434C7.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093434C7.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093434C7.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093434C7.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093434C7.aln.log

Date and Time: Thu Mar  7 05:52:35 2019
