IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343TCI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    570439 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343TCI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 191 columns, 127 distinct patterns
80 parsimony-informative, 27 singleton sites, 84 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.69%
   2  Kazachstania_naganishii                0.00%    passed     34.48%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.93%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.54%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     80.47%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.73%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.71%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.78%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.73%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.84%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     2.62%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     50.58%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 191) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Gamma shape alpha: 0.731
Parameters optimization took 1 rounds (1.067 sec)
BEST SCORE FOUND : -2715.624
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343TCI.aln.splits.nex
Total tree length: 3.319

Total number of iterations: 102
CPU time used for tree search: 46.708 sec (0h:0m:46s)
Wall-clock time used for tree search: 1148.607 sec (0h:19m:8s)
Total CPU time used: 50.000 sec (0h:0m:49s)
Total wall-clock time used: 1235.807 sec (0h:20m:35s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343TCI.aln.splits.nex...
21 taxa and 275 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343TCI.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343TCI.aln.contree
Log-likelihood of consensus tree: -2717.831

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343TCI.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343TCI.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343TCI.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343TCI.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343TCI.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343TCI.aln.log

Date and Time: Wed Mar  6 09:26:09 2019
