IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340DMF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    957327 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:04 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340DMF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 814 columns, 495 distinct patterns
328 parsimony-informative, 151 singleton sites, 335 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.58%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.90%
   5  Tetrapisispora_blattae                 0.00%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.66%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.49%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.66%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.52%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.12%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.23%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.91%
****  TOTAL                                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 18 MB RAM!
ModelFinder will test 546 protein models (sample size: 814) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 30 / LogL: -12009.317 / Time: 0h:2m:7s (0h:6m:6s left)
Iteration 40 / LogL: -12008.007 / Time: 0h:2m:31s (0h:4m:44s left)
Iteration 50 / LogL: -12007.055 / Time: 0h:2m:56s (0h:3m:46s left)
Log-likelihood cutoff on original alignment: -12051.787
Iteration 60 / LogL: -12008.321 / Time: 0h:3m:18s (0h:2m:58s left)
Iteration 70 / LogL: -12009.242 / Time: 0h:3m:41s (0h:2m:17s left)
Iteration 80 / LogL: -12007.022 / Time: 0h:3m:59s (0h:1m:39s left)
Iteration 90 / LogL: -12007.137 / Time: 0h:4m:16s (0h:1m:6s left)
Iteration 100 / LogL: -12007.035 / Time: 0h:4m:33s (0h:0m:35s left)
Log-likelihood cutoff on original alignment: -12051.787
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -12008.320 / Time: 0h:4m:50s (0h:4m:0s left)
TREE SEARCH COMPLETED AFTER 114 ITERATIONS / Time: 0h:4m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12007.002
Optimal log-likelihood: -12007.002
Site proportion and rates:  (0.564,0.124) (0.314,1.267) (0.123,4.338)
Parameters optimization took 1 rounds (0.462 sec)
BEST SCORE FOUND : -12007.002
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340DMF.aln.splits.nex
Total tree length: 3.047

Total number of iterations: 114
CPU time used for tree search: 99.771 sec (0h:1m:39s)
Wall-clock time used for tree search: 287.054 sec (0h:4m:47s)
Total CPU time used: 102.659 sec (0h:1m:42s)
Total wall-clock time used: 299.093 sec (0h:4m:59s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340DMF.aln.splits.nex...
21 taxa and 156 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340DMF.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340DMF.aln.contree
Log-likelihood of consensus tree: -12007.002

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340DMF.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340DMF.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340DMF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340DMF.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340DMF.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340DMF.aln.log

Date and Time: Wed Mar  6 09:47:40 2019
