IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343VQF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    19185 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343VQF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 202 columns, 148 distinct patterns
88 parsimony-informative, 44 singleton sites, 70 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                2.97%    failed      0.48%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.94%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.94%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     26.24%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.50%    passed     94.16%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.92%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.87%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.93%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.50%    passed     98.85%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.83%
****  TOTAL                                  0.19%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 202) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Wall-clock time used for tree search: 1393.557 sec (0h:23m:13s)
Total CPU time used: 56.537 sec (0h:0m:56s)
Total wall-clock time used: 1411.073 sec (0h:23m:31s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343VQF.aln.splits.nex...
21 taxa and 255 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343VQF.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343VQF.aln.contree
Log-likelihood of consensus tree: -3015.388

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343VQF.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343VQF.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343VQF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343VQF.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343VQF.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343VQF.aln.log

Date and Time: Wed Mar  6 09:26:24 2019
