IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343903.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    452486 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343903.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 175 columns, 120 distinct patterns
71 parsimony-informative, 31 singleton sites, 73 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     86.25%
   4  Naumovozyma_dairenensis                0.00%    passed     99.92%
   5  Tetrapisispora_blattae                 0.00%    passed     99.75%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.90%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.77%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.97%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.45%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     80.40%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.90%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 175) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343903.aln.splits.nex
Total tree length: 3.540

Total number of iterations: 138
CPU time used for tree search: 61.536 sec (0h:1m:1s)
Wall-clock time used for tree search: 1505.289 sec (0h:25m:5s)
Total CPU time used: 62.058 sec (0h:1m:2s)
Total wall-clock time used: 1518.869 sec (0h:25m:18s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343903.aln.splits.nex...
21 taxa and 220 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343903.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343903.aln.contree
Log-likelihood of consensus tree: -2576.066

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343903.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343903.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343903.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343903.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343903.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343903.aln.log

Date and Time: Wed Mar  6 09:27:29 2019
