IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343Y13.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    146107 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343Y13.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 193 columns, 144 distinct patterns
91 parsimony-informative, 23 singleton sites, 79 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     93.95%
   2  Kazachstania_naganishii                0.00%    passed     57.68%
   3  Naumovozyma_castellii                  0.00%    passed     99.90%
   4  Naumovozyma_dairenensis                0.00%    passed     98.47%
   5  Tetrapisispora_blattae                 0.00%    passed     99.84%
   6  yHAB132_Kazachstania_martiniae        19.69%    passed     99.88%
   7  yHAB133_Kazachstania_unispora          2.59%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.42%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         1.04%    passed     99.88%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.47%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.31%
  15  yHAB155_Kazachstania_spencerorum       0.52%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.92%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    4.15%    passed     84.39%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  1.33%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 193) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Log-likelihood of consensus tree: -2832.260

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343Y13.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343Y13.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343Y13.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343Y13.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343Y13.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343Y13.aln.log

Date and Time: Wed Mar  6 09:22:26 2019
