IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340EOP.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    419920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:02 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340EOP.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 565 columns, 304 distinct patterns
218 parsimony-informative, 70 singleton sites, 277 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.94%
   2  Kazachstania_naganishii                0.00%    passed     97.71%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.90%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     96.66%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.20%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     93.33%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     78.93%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.93%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.97%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.57%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 565) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 100 / LogL: -7471.027 / Time: 0h:11m:34s (0h:0m:49s left)
Log-likelihood cutoff on original alignment: -7516.559
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:11m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7471.021
Optimal log-likelihood: -7471.020
Site proportion and rates:  (0.545,0.064) (0.358,1.374) (0.097,4.876)
Parameters optimization took 1 rounds (0.578 sec)
BEST SCORE FOUND : -7471.020
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340EOP.aln.splits.nex
Total tree length: 2.494

Total number of iterations: 108
CPU time used for tree search: 60.233 sec (0h:1m:0s)
Wall-clock time used for tree search: 694.477 sec (0h:11m:34s)
Total CPU time used: 61.801 sec (0h:1m:1s)
Total wall-clock time used: 721.381 sec (0h:12m:1s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340EOP.aln.splits.nex...
21 taxa and 197 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340EOP.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340EOP.aln.contree
Log-likelihood of consensus tree: -7472.143

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340EOP.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340EOP.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340EOP.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340EOP.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340EOP.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340EOP.aln.log

Date and Time: Wed Mar  6 09:41:12 2019
