IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LTW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    609926 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LTW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 310 columns, 185 distinct patterns
123 parsimony-informative, 43 singleton sites, 144 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.32%    passed     99.88%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.59%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.32%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.97%
   9  yHAB136_Kazachstania_bromeliacearum    0.32%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.80%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     95.72%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.32%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.32%    passed     99.92%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.16%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     96.93%
****  TOTAL                                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 310) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 70 / LogL: -4326.901 / Time: 0h:16m:47s (0h:10m:42s left)
Iteration 80 / LogL: -4327.023 / Time: 0h:18m:1s (0h:7m:45s left)
Iteration 90 / LogL: -4326.906 / Time: 0h:19m:13s (0h:5m:11s left)
Iteration 100 / LogL: -4326.914 / Time: 0h:20m:27s (0h:2m:53s left)
Log-likelihood cutoff on original alignment: -4352.105
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -4327.536 / Time: 0h:21m:29s (0h:17m:44s left)
TREE SEARCH COMPLETED AFTER 115 ITERATIONS / Time: 0h:21m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4326.881
Optimal log-likelihood: -4326.875
Proportion of invariable sites: 0.348
Gamma shape alpha: 0.941
Parameters optimization took 1 rounds (0.648 sec)
BEST SCORE FOUND : -4326.875
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342LTW.aln.splits.nex
Total tree length: 3.195

Total number of iterations: 115
CPU time used for tree search: 58.877 sec (0h:0m:58s)
Wall-clock time used for tree search: 1151.489 sec (0h:19m:11s)
Total CPU time used: 65.960 sec (0h:1m:5s)
Total wall-clock time used: 1321.803 sec (0h:22m:1s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342LTW.aln.splits.nex...
21 taxa and 233 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342LTW.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342LTW.aln.contree
Log-likelihood of consensus tree: -4327.007

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342LTW.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342LTW.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342LTW.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342LTW.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342LTW.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342LTW.aln.log

Date and Time: Wed Mar  6 09:35:36 2019
