IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342EQS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    255458 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342EQS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 401 columns, 293 distinct patterns
202 parsimony-informative, 53 singleton sites, 146 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.76%
   2  Kazachstania_naganishii                0.00%    passed     99.27%
   3  Naumovozyma_castellii                  0.00%    passed     99.03%
   4  Naumovozyma_dairenensis                0.00%    passed     94.23%
   5  Tetrapisispora_blattae                 0.00%    passed     98.85%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.32%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      3.98%
  12  yHAB148_Kazachstania_intestinalis      0.50%    passed     99.86%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     97.67%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     85.49%
  15  yHAB155_Kazachstania_spencerorum       7.48%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.74%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     6.73%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.75%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.50%    passed     17.74%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.18%
****  TOTAL                                  0.76%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 401) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 60 / LogL: -7528.639 / Time: 0h:12m:51s (0h:10m:1s left)
Iteration 70 / LogL: -7528.964 / Time: 0h:13m:46s (0h:7m:11s left)
Iteration 80 / LogL: -7529.609 / Time: 0h:14m:31s (0h:4m:46s left)
Iteration 90 / LogL: -7529.630 / Time: 0h:15m:20s (0h:2m:45s left)
Iteration 100 / LogL: -7531.182 / Time: 0h:16m:4s (0h:0m:58s left)
Log-likelihood cutoff on original alignment: -7568.174
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:16m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7528.627
Optimal log-likelihood: -7528.621
Proportion of invariable sites: 0.238
Gamma shape alpha: 0.767
Parameters optimization took 1 rounds (0.409 sec)
BEST SCORE FOUND : -7528.621
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342EQS.aln.splits.nex
Total tree length: 5.533

Total number of iterations: 107
CPU time used for tree search: 64.830 sec (0h:1m:4s)
Wall-clock time used for tree search: 850.668 sec (0h:14m:10s)
Total CPU time used: 71.604 sec (0h:1m:11s)
Total wall-clock time used: 989.252 sec (0h:16m:29s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342EQS.aln.splits.nex...
21 taxa and 205 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342EQS.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342EQS.aln.contree
Log-likelihood of consensus tree: -7530.482

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342EQS.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342EQS.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342EQS.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342EQS.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342EQS.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342EQS.aln.log

Date and Time: Wed Mar  6 09:39:56 2019
