IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093405MU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    688155 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093405MU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 893 columns, 667 distinct patterns
485 parsimony-informative, 139 singleton sites, 269 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.01%    passed    100.00%
   2  Kazachstania_naganishii                0.78%    passed     97.29%
   3  Naumovozyma_castellii                  3.81%    passed     99.86%
   4  Naumovozyma_dairenensis                0.56%    passed     99.79%
   5  Tetrapisispora_blattae                 0.56%    passed     99.38%
   6  yHAB132_Kazachstania_martiniae         1.12%    passed     99.86%
   7  yHAB133_Kazachstania_unispora          1.01%    passed     99.94%
   8  yHAB134_Kazachstania_turicensis        1.01%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    1.34%    passed     99.83%
  10  yHAB143_Kazachstania_siamensis         1.01%    passed     99.77%
  11  yHAB147_Kazachstania_taianensis        1.12%    passed     98.56%
  12  yHAB148_Kazachstania_intestinalis      1.01%    passed     86.71%
  13  yHAB153_Kazachstania_rosinii           0.90%    passed     67.87%
  14  yHAB154_Kazachstania_transvaalensis    1.23%    failed      0.00%
  15  yHAB155_Kazachstania_spencerorum      25.53%    passed     99.24%
  16  yHAB158_Kazachstania_viticola          1.12%    passed     99.79%
  17  yHAB159_Kazachstania_solicola          1.01%    passed     99.66%
  18  yHAB160_Kazachstania_kunashirensis     1.01%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          25.42%    passed     99.71%
  20  yHAB166_Kazachstania_yakushimaensis    1.23%    failed      0.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.56%    passed     99.25%
****  TOTAL                                  3.44%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.234 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 893) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 50 / LogL: -15533.250 / Time: 0h:1m:58s (0h:2m:3s left)
Log-likelihood cutoff on original alignment: -15600.494
Iteration 60 / LogL: -15533.353 / Time: 0h:2m:10s (0h:1m:30s left)
Iteration 70 / LogL: -15533.297 / Time: 0h:2m:21s (0h:1m:3s left)
Iteration 80 / LogL: -15533.337 / Time: 0h:2m:30s (0h:0m:39s left)
Iteration 90 / LogL: -15533.239 / Time: 0h:2m:37s (0h:0m:19s left)
Iteration 100 / LogL: -15533.437 / Time: 0h:2m:44s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -15600.494
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:2m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15533.220
Optimal log-likelihood: -15533.217
Site proportion and rates:  (0.312,0.050) (0.369,0.581) (0.253,1.721) (0.066,5.095)
Parameters optimization took 1 rounds (0.403 sec)
BEST SCORE FOUND : -15533.217
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093405MU.aln.splits.nex
Total tree length: 5.052

Total number of iterations: 102
CPU time used for tree search: 96.602 sec (0h:1m:36s)
Wall-clock time used for tree search: 152.653 sec (0h:2m:32s)
Total CPU time used: 102.319 sec (0h:1m:42s)
Total wall-clock time used: 166.451 sec (0h:2m:46s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093405MU.aln.splits.nex...
21 taxa and 93 splits.
Consensus tree written to clade_2//aln_seqs/EOG093405MU.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093405MU.aln.contree
Log-likelihood of consensus tree: -15533.217

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093405MU.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093405MU.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093405MU.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093405MU.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093405MU.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093405MU.aln.log

Date and Time: Wed Mar  6 09:48:47 2019
