IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342VYF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    352217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342VYF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 300 columns, 221 distinct patterns
163 parsimony-informative, 35 singleton sites, 102 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    failed      0.03%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     98.04%
   5  Tetrapisispora_blattae                 0.00%    passed     88.23%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     75.52%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     75.01%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     98.44%
  10  yHAB143_Kazachstania_siamensis         2.67%    passed     99.60%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.53%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     76.66%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.00%    passed     99.57%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.80%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     95.30%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     96.87%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     95.84%
  20  yHAB166_Kazachstania_yakushimaensis    1.00%    passed     74.71%
  21  yHMPu5000035629_Yueomyces_sinensis     5.67%    passed     80.68%
****  TOTAL                                  0.49%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
Iteration 30 / LogL: -5567.299 / Time: 0h:5m:32s (0h:13m:57s left)
Iteration 40 / LogL: -5568.102 / Time: 0h:6m:48s (0h:10m:59s left)
Iteration 50 / LogL: -5567.476 / Time: 0h:7m:56s (0h:8m:35s left)
Log-likelihood cutoff on original alignment: -5616.232
Iteration 60 / LogL: -5568.295 / Time: 0h:8m:51s (0h:6m:27s left)
Iteration 70 / LogL: -5567.298 / Time: 0h:9m:36s (0h:4m:35s left)
Iteration 80 / LogL: -5567.283 / Time: 0h:10m:33s (0h:3m:4s left)
Iteration 90 / LogL: -5570.407 / Time: 0h:11m:12s (0h:1m:38s left)
Iteration 100 / LogL: -5567.272 / Time: 0h:11m:50s (0h:0m:21s left)
Log-likelihood cutoff on original alignment: -5616.232
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -5567.265
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:12m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5567.265
Optimal log-likelihood: -5567.263
Gamma shape alpha: 0.460
Parameters optimization took 1 rounds (0.484 sec)
BEST SCORE FOUND : -5567.263
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342VYF.aln.splits.nex
Total tree length: 5.316

Total number of iterations: 104
CPU time used for tree search: 52.841 sec (0h:0m:52s)
Wall-clock time used for tree search: 719.864 sec (0h:11m:59s)
Total CPU time used: 53.532 sec (0h:0m:53s)
Total wall-clock time used: 731.698 sec (0h:12m:11s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342VYF.aln.splits.nex...
21 taxa and 153 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342VYF.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342VYF.aln.contree
Log-likelihood of consensus tree: -5567.273

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342VYF.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342VYF.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342VYF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342VYF.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342VYF.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342VYF.aln.log

Date and Time: Wed Mar  6 09:39:22 2019
