IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340NKF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    784526 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340NKF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 327 columns, 177 distinct patterns
108 parsimony-informative, 50 singleton sites, 169 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.76%
   3  Naumovozyma_castellii                  0.00%    passed     99.95%
   4  Naumovozyma_dairenensis                0.00%    passed     99.97%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         1.53%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     20.82%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.34%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.83%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     85.46%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.08%
****  TOTAL                                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 327) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Site proportion and rates:  (0.686,0.140) (0.237,1.702) (0.077,6.511)
Parameters optimization took 1 rounds (2.133 sec)
BEST SCORE FOUND : -3889.688
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340NKF.aln.splits.nex
Total tree length: 2.368

Total number of iterations: 103
CPU time used for tree search: 45.338 sec (0h:0m:45s)
Wall-clock time used for tree search: 1062.433 sec (0h:17m:42s)
Total CPU time used: 46.809 sec (0h:0m:46s)
Total wall-clock time used: 1100.146 sec (0h:18m:20s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340NKF.aln.splits.nex...
21 taxa and 208 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340NKF.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340NKF.aln.contree
Log-likelihood of consensus tree: -3889.689

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340NKF.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340NKF.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340NKF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340NKF.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340NKF.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340NKF.aln.log

Date and Time: Wed Mar  6 09:29:10 2019
