IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093429H5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    299068 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093429H5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 352 columns, 150 distinct patterns
91 parsimony-informative, 31 singleton sites, 230 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.49%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.96%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    7.10%    passed     99.89%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           7.10%    passed     99.81%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.68%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 352) ...
 No. Model         -LnL         df  AIC          AICc         BIC
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -3578.431 / Time: 0h:22m:32s (0h:18m:36s left)
Iteration 120 / LogL: -3583.455 / Time: 0h:23m:49s (0h:16m:0s left)
Iteration 130 / LogL: -3576.946 / Time: 0h:24m:55s (0h:13m:31s left)
TREE SEARCH COMPLETED AFTER 134 ITERATIONS / Time: 0h:25m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3576.118
Optimal log-likelihood: -3576.116
Proportion of invariable sites: 0.550
Gamma shape alpha: 0.782
Parameters optimization took 1 rounds (1.037 sec)
BEST SCORE FOUND : -3576.116
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093429H5.aln.splits.nex
Total tree length: 1.937

Total number of iterations: 134
CPU time used for tree search: 59.042 sec (0h:0m:59s)
Wall-clock time used for tree search: 1304.367 sec (0h:21m:44s)
Total CPU time used: 67.800 sec (0h:1m:7s)
Total wall-clock time used: 1523.244 sec (0h:25m:23s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093429H5.aln.splits.nex...
21 taxa and 231 splits.
Consensus tree written to clade_2//aln_seqs/EOG093429H5.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093429H5.aln.contree
Log-likelihood of consensus tree: -3576.130

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093429H5.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093429H5.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093429H5.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093429H5.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093429H5.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093429H5.aln.log

Date and Time: Wed Mar  6 09:32:43 2019
