IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343JUM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    514812 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343JUM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 203 columns, 117 distinct patterns
76 parsimony-informative, 23 singleton sites, 104 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.97%
   2  Kazachstania_naganishii                0.00%    passed     99.97%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.92%
   5  Tetrapisispora_blattae                 0.00%    passed     98.60%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.67%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     96.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.40%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     78.65%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 203) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 100 / LogL: -2415.189 / Time: 0h:16m:47s (0h:4m:34s left)
Log-likelihood cutoff on original alignment: -2434.658
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -2415.389 / Time: 0h:18m:29s (0h:15m:15s left)
Iteration 120 / LogL: -2417.045 / Time: 0h:20m:7s (0h:13m:31s left)
TREE SEARCH COMPLETED AFTER 128 ITERATIONS / Time: 0h:21m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2415.072
Optimal log-likelihood: -2415.072
Proportion of invariable sites: 0.337
Gamma shape alpha: 0.832
Parameters optimization took 1 rounds (1.324 sec)
BEST SCORE FOUND : -2415.072
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343JUM.aln.splits.nex
Total tree length: 2.281

Total number of iterations: 128
CPU time used for tree search: 48.184 sec (0h:0m:48s)
Wall-clock time used for tree search: 1230.194 sec (0h:20m:30s)
Total CPU time used: 50.492 sec (0h:0m:50s)
Total wall-clock time used: 1290.142 sec (0h:21m:30s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343JUM.aln.splits.nex...
21 taxa and 202 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343JUM.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343JUM.aln.contree
Log-likelihood of consensus tree: -2415.227

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343JUM.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343JUM.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343JUM.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343JUM.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343JUM.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343JUM.aln.log

Date and Time: Wed Mar  6 09:22:29 2019
