IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093446S6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    294858 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093446S6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 154 columns, 135 distinct patterns
87 parsimony-informative, 27 singleton sites, 39 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.65%    passed     97.12%
   2  Kazachstania_naganishii                0.65%    passed     99.85%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.65%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     99.78%
   6  yHAB132_Kazachstania_martiniae         3.25%    passed     99.95%
   7  yHAB133_Kazachstania_unispora          0.65%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.65%    passed     99.79%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.65%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.65%    passed     98.62%
  12  yHAB148_Kazachstania_intestinalis      3.90%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis   33.77%    passed     80.42%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.65%    passed     99.71%
  17  yHAB159_Kazachstania_solicola          0.65%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.65%    passed     99.94%
  19  yHAB164_Kazachstania_aerobia           0.65%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.65%    passed     99.88%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.91%
****  TOTAL                                  2.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 154) ...
 No. Model         -LnL         df  AIC          AICc         BIC
21 taxa and 336 splits.
Consensus tree written to clade_2//aln_seqs/EOG093446S6.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093446S6.aln.contree
Log-likelihood of consensus tree: -2960.712

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093446S6.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093446S6.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093446S6.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093446S6.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093446S6.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093446S6.aln.log

Date and Time: Wed Mar  6 09:23:51 2019
