IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341TJS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    695245 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341TJS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 375 columns, 253 distinct patterns
160 parsimony-informative, 78 singleton sites, 137 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.27%    passed    100.00%
   2  Kazachstania_naganishii                0.27%    passed    100.00%
   3  Naumovozyma_castellii                  0.27%    passed    100.00%
   4  Naumovozyma_dairenensis                0.27%    passed     99.88%
   5  Tetrapisispora_blattae                 0.00%    passed     98.71%
   6  yHAB132_Kazachstania_martiniae         0.27%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.27%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.27%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.27%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.27%    passed     99.84%
  11  yHAB147_Kazachstania_taianensis        0.27%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.27%    passed     99.63%
  13  yHAB153_Kazachstania_rosinii           0.27%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.27%    passed     99.91%
  15  yHAB155_Kazachstania_spencerorum       0.27%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.27%    passed     99.69%
  17  yHAB159_Kazachstania_solicola          0.27%    passed     99.89%
  18  yHAB160_Kazachstania_kunashirensis     0.27%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.27%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.27%    passed     99.91%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.24%
****  TOTAL                                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 375) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Consensus tree written to clade_2//aln_seqs/EOG09341TJS.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341TJS.aln.contree
Log-likelihood of consensus tree: -5510.395

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341TJS.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341TJS.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341TJS.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341TJS.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341TJS.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341TJS.aln.log

Date and Time: Wed Mar  6 09:32:21 2019
