IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341C1W.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    256648 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:03 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341C1W.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 487 columns, 235 distinct patterns
149 parsimony-informative, 70 singleton sites, 268 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.62%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.62%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.80%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.94%
  12  yHAB148_Kazachstania_intestinalis      0.82%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     98.77%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 487) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 130 / LogL: -5524.709 / Time: 0h:26m:18s (0h:14m:16s left)
TREE SEARCH COMPLETED AFTER 130 ITERATIONS / Time: 0h:26m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5524.697
2. Current log-likelihood: -5524.671
3. Current log-likelihood: -5524.654
4. Current log-likelihood: -5524.641
Optimal log-likelihood: -5524.629
Proportion of invariable sites: 0.398
Gamma shape alpha: 0.897
Parameters optimization took 4 rounds (2.745 sec)
BEST SCORE FOUND : -5524.629
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341C1W.aln.splits.nex
Total tree length: 2.060

Total number of iterations: 130
CPU time used for tree search: 68.040 sec (0h:1m:8s)
Wall-clock time used for tree search: 1357.626 sec (0h:22m:37s)
Total CPU time used: 77.207 sec (0h:1m:17s)
Total wall-clock time used: 1583.417 sec (0h:26m:23s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341C1W.aln.splits.nex...
21 taxa and 183 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341C1W.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341C1W.aln.contree
Log-likelihood of consensus tree: -5527.024

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341C1W.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341C1W.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341C1W.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341C1W.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341C1W.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341C1W.aln.log

Date and Time: Wed Mar  6 09:36:17 2019
