IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342FXU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    270300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342FXU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 202 columns, 129 distinct patterns
72 parsimony-informative, 21 singleton sites, 109 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  3.96%    passed     99.98%
   2  Kazachstania_naganishii                2.97%    passed    100.00%
   3  Naumovozyma_castellii                  2.48%    passed    100.00%
   4  Naumovozyma_dairenensis                3.47%    passed    100.00%
   5  Tetrapisispora_blattae                 3.96%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         2.48%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          3.96%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        3.47%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    3.47%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         3.96%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        3.96%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      3.96%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           3.47%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.49%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       3.96%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          3.96%    passed     99.99%
  17  yHAB159_Kazachstania_solicola         11.88%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     3.47%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           3.96%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.50%    passed     99.80%
  21  yHMPu5000035629_Yueomyces_sinensis     1.98%    passed     99.96%
****  TOTAL                                  3.65%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 202) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Wall-clock time used for tree search: 1260.719 sec (0h:21m:0s)
Total CPU time used: 52.552 sec (0h:0m:52s)
Total wall-clock time used: 1348.526 sec (0h:22m:28s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342FXU.aln.splits.nex...
21 taxa and 186 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342FXU.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342FXU.aln.contree
Log-likelihood of consensus tree: -2271.031

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342FXU.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342FXU.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342FXU.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342FXU.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342FXU.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342FXU.aln.log

Date and Time: Wed Mar  6 09:23:59 2019
