IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341EL3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    115215 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:47 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341EL3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 522 columns, 199 distinct patterns
121 parsimony-informative, 63 singleton sites, 338 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.95%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.60%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 522) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 40 / LogL: -4766.104 / Time: 0h:7m:9s (0h:11m:22s left)
Iteration 50 / LogL: -4766.393 / Time: 0h:8m:7s (0h:8m:36s left)
Log-likelihood cutoff on original alignment: -4801.867
Iteration 60 / LogL: -4765.920 / Time: 0h:9m:21s (0h:6m:39s left)
Iteration 70 / LogL: -4766.348 / Time: 0h:10m:24s (0h:4m:49s left)
Iteration 80 / LogL: -4767.083 / Time: 0h:11m:20s (0h:3m:9s left)
Iteration 90 / LogL: -4766.282 / Time: 0h:12m:25s (0h:1m:40s left)
UPDATE BEST LOG-LIKELIHOOD: -4765.884
Iteration 100 / LogL: -4766.278 / Time: 0h:13m:29s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -4801.867
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:13m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4765.884
2. Current log-likelihood: -4765.861
Optimal log-likelihood: -4765.846
Site proportion and rates:  (0.773,0.133) (0.182,2.402) (0.045,10.259)
Parameters optimization took 2 rounds (2.782 sec)
BEST SCORE FOUND : -4765.846
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341EL3.aln.splits.nex
Total tree length: 1.487

Total number of iterations: 103
CPU time used for tree search: 48.256 sec (0h:0m:48s)
Wall-clock time used for tree search: 786.432 sec (0h:13m:6s)
Total CPU time used: 50.691 sec (0h:0m:50s)
Total wall-clock time used: 838.495 sec (0h:13m:58s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341EL3.aln.splits.nex...
21 taxa and 195 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341EL3.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341EL3.aln.contree
Log-likelihood of consensus tree: -4766.310

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341EL3.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341EL3.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341EL3.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341EL3.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341EL3.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341EL3.aln.log

Date and Time: Wed Mar  6 09:37:26 2019
