IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340KI9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    936734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:54 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340KI9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 534 columns, 386 distinct patterns
301 parsimony-informative, 73 singleton sites, 160 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     99.77%
   3  Naumovozyma_castellii                  0.00%    passed     99.43%
   4  Naumovozyma_dairenensis                0.00%    passed     99.85%
   5  Tetrapisispora_blattae                 0.00%    passed     98.03%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.95%
   7  yHAB133_Kazachstania_unispora          0.19%    passed     99.49%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.72%
  10  yHAB143_Kazachstania_siamensis         0.19%    passed     99.55%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.89%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     91.78%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     95.01%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     98.55%
  17  yHAB159_Kazachstania_solicola          0.19%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.19%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.06%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.03%
****  TOTAL                                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 534) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 90 / LogL: -9303.358 / Time: 0h:12m:14s (0h:1m:30s left)
Iteration 100 / LogL: -9297.045 / Time: 0h:12m:39s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -9334.308
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -9296.656
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9296.656
2. Current log-likelihood: -9296.617
3. Current log-likelihood: -9296.568
4. Current log-likelihood: -9296.528
5. Current log-likelihood: -9296.494
6. Current log-likelihood: -9296.466
7. Current log-likelihood: -9296.451
8. Current log-likelihood: -9296.436
9. Current log-likelihood: -9296.424
10. Current log-likelihood: -9296.413
11. Current log-likelihood: -9296.402
Optimal log-likelihood: -9296.388
Site proportion and rates:  (0.489,0.156) (0.395,1.217) (0.116,3.807)
Parameters optimization took 11 rounds (6.790 sec)
BEST SCORE FOUND : -9296.388
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340KI9.aln.splits.nex
Total tree length: 3.795

Total number of iterations: 102
CPU time used for tree search: 67.355 sec (0h:1m:7s)
Wall-clock time used for tree search: 706.206 sec (0h:11m:46s)
Total CPU time used: 72.058 sec (0h:1m:12s)
Total wall-clock time used: 773.220 sec (0h:12m:53s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340KI9.aln.splits.nex...
21 taxa and 107 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340KI9.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340KI9.aln.contree
Log-likelihood of consensus tree: -9296.387

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340KI9.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340KI9.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340KI9.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340KI9.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340KI9.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340KI9.aln.log

Date and Time: Wed Mar  6 09:42:22 2019
