IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343VQT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    298732 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343VQT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 189 columns, 164 distinct patterns
112 parsimony-informative, 36 singleton sites, 41 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.95%
   2  Kazachstania_naganishii                0.00%    passed     81.82%
   3  Naumovozyma_castellii                  0.00%    passed     99.97%
   4  Naumovozyma_dairenensis                0.00%    passed     99.93%
   5  Tetrapisispora_blattae                 0.00%    passed     99.39%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.74%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.40%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     82.17%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.92%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.96%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     98.72%
  12  yHAB148_Kazachstania_intestinalis      0.53%    passed     76.19%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     81.94%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.39%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     93.86%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.23%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.94%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.77%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     96.24%
  21  yHMPu5000035629_Yueomyces_sinensis     3.17%    passed     99.12%
****  TOTAL                                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.060 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 189) ...
 No. Model         -LnL         df  AIC          AICc         BIC
TREE SEARCH COMPLETED AFTER 149 ITERATIONS / Time: 0h:24m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4215.597
Optimal log-likelihood: -4215.597
Gamma shape alpha: 0.606
Parameters optimization took 1 rounds (0.876 sec)
BEST SCORE FOUND : -4215.597
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343VQT.aln.splits.nex
Total tree length: 7.534

Total number of iterations: 149
CPU time used for tree search: 70.220 sec (0h:1m:10s)
Wall-clock time used for tree search: 1465.159 sec (0h:24m:25s)
Total CPU time used: 70.849 sec (0h:1m:10s)
Total wall-clock time used: 1480.606 sec (0h:24m:40s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343VQT.aln.splits.nex...
21 taxa and 300 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343VQT.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343VQT.aln.contree
Log-likelihood of consensus tree: -4218.044

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343VQT.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343VQT.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343VQT.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343VQT.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343VQT.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343VQT.aln.log

Date and Time: Wed Mar  6 09:36:54 2019
