IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343C2M.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    901346 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343C2M.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 268 columns, 200 distinct patterns
133 parsimony-informative, 40 singleton sites, 95 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     94.85%
   2  Kazachstania_naganishii                0.00%    passed     87.18%
   3  Naumovozyma_castellii                  0.00%    passed     99.97%
   4  Naumovozyma_dairenensis                0.00%    passed     74.03%
   5  Tetrapisispora_blattae                 0.00%    passed     99.44%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.53%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.40%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     97.86%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.50%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     15.94%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     94.36%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.80%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     92.15%
  16  yHAB158_Kazachstania_viticola          0.00%    failed      0.20%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.89%
  19  yHAB164_Kazachstania_aerobia          14.93%    passed     95.20%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.81%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     93.93%
****  TOTAL                                  0.71%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 268) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 40 / LogL: -5231.937 / Time: 0h:8m:56s (0h:19m:27s left)
Iteration 50 / LogL: -5233.180 / Time: 0h:10m:39s (0h:16m:18s left)
Log-likelihood cutoff on original alignment: -5271.415
Iteration 60 / LogL: -5233.290 / Time: 0h:12m:8s (0h:13m:22s left)
Iteration 70 / LogL: -5232.275 / Time: 0h:13m:36s (0h:10m:50s left)
Iteration 80 / LogL: -5232.341 / Time: 0h:14m:42s (0h:8m:22s left)
Iteration 90 / LogL: -5232.212 / Time: 0h:15m:41s (0h:6m:9s left)
Iteration 100 / LogL: -5232.379 / Time: 0h:16m:52s (0h:4m:15s left)
Log-likelihood cutoff on original alignment: -5271.415
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Iteration 110 / LogL: -5233.518 / Time: 0h:18m:16s (0h:15m:4s left)
Iteration 120 / LogL: -5232.223 / Time: 0h:19m:26s (0h:13m:4s left)
TREE SEARCH COMPLETED AFTER 126 ITERATIONS / Time: 0h:20m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5231.872
Optimal log-likelihood: -5231.872
Gamma shape alpha: 0.411
Parameters optimization took 1 rounds (0.609 sec)
BEST SCORE FOUND : -5231.872
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343C2M.aln.splits.nex
Total tree length: 5.890

Total number of iterations: 126
CPU time used for tree search: 72.080 sec (0h:1m:12s)
Wall-clock time used for tree search: 1195.389 sec (0h:19m:55s)
Total CPU time used: 72.820 sec (0h:1m:12s)
Total wall-clock time used: 1212.028 sec (0h:20m:12s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343C2M.aln.splits.nex...
21 taxa and 241 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343C2M.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343C2M.aln.contree
Log-likelihood of consensus tree: -5234.738

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343C2M.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343C2M.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343C2M.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343C2M.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343C2M.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343C2M.aln.log

Date and Time: Wed Mar  6 09:38:52 2019
