IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342SUD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    253385 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342SUD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 286 columns, 121 distinct patterns
65 parsimony-informative, 38 singleton sites, 183 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.89%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 286) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 130 / LogL: -2478.134 / Time: 0h:23m:8s (0h:12m:33s left)
Iteration 140 / LogL: -2477.718 / Time: 0h:24m:17s (0h:10m:28s left)
Iteration 150 / LogL: -2478.914 / Time: 0h:25m:24s (0h:8m:31s left)
Log-likelihood cutoff on original alignment: -2504.027
Iteration 160 / LogL: -2476.704 / Time: 0h:26m:29s (0h:6m:39s left)
Iteration 170 / LogL: -2476.683 / Time: 0h:27m:30s (0h:4m:52s left)
Iteration 180 / LogL: -2478.141 / Time: 0h:28m:29s (0h:3m:10s left)
Iteration 190 / LogL: -2477.726 / Time: 0h:29m:18s (0h:1m:33s left)
Iteration 200 / LogL: -2476.682 / Time: 0h:30m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2504.027
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:30m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2476.680
Optimal log-likelihood: -2476.680
Proportion of invariable sites: 0.436
Gamma shape alpha: 0.777
Parameters optimization took 1 rounds (0.967 sec)
BEST SCORE FOUND : -2476.680
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342SUD.aln.splits.nex
Total tree length: 1.223

Total number of iterations: 200
CPU time used for tree search: 81.919 sec (0h:1m:21s)
Wall-clock time used for tree search: 1752.414 sec (0h:29m:12s)
Total CPU time used: 84.540 sec (0h:1m:24s)
Total wall-clock time used: 1816.760 sec (0h:30m:16s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342SUD.aln.splits.nex...
21 taxa and 300 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342SUD.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342SUD.aln.contree
Log-likelihood of consensus tree: -2478.174

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342SUD.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342SUD.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342SUD.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342SUD.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342SUD.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342SUD.aln.log

Date and Time: Wed Mar  6 09:35:01 2019
