IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340ZUN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    678492 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340ZUN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 415 columns, 309 distinct patterns
230 parsimony-informative, 60 singleton sites, 125 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.24%    passed     99.74%
   2  Kazachstania_naganishii                0.24%    passed     99.90%
   3  Naumovozyma_castellii                  0.24%    passed     99.73%
   4  Naumovozyma_dairenensis                0.24%    passed     99.94%
   5  Tetrapisispora_blattae                 0.96%    passed     93.43%
   6  yHAB132_Kazachstania_martiniae         0.24%    passed     99.96%
   7  yHAB133_Kazachstania_unispora          0.24%    passed     99.81%
   8  yHAB134_Kazachstania_turicensis        0.24%    passed     93.73%
   9  yHAB136_Kazachstania_bromeliacearum    0.24%    passed     99.94%
  10  yHAB143_Kazachstania_siamensis         0.48%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.24%    passed     98.25%
  12  yHAB148_Kazachstania_intestinalis      0.24%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.24%    passed     97.65%
  14  yHAB154_Kazachstania_transvaalensis    0.24%    passed     80.21%
  15  yHAB155_Kazachstania_spencerorum       0.24%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.24%    passed     99.96%
  17  yHAB159_Kazachstania_solicola          0.24%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.24%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.24%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.24%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     0.24%    passed     99.55%
****  TOTAL                                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 415) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 30 / LogL: -7737.589 / Time: 0h:3m:37s (0h:8m:51s left)
Iteration 40 / LogL: -7764.380 / Time: 0h:4m:27s (0h:6m:58s left)
Iteration 50 / LogL: -7737.596 / Time: 0h:5m:12s (0h:5m:24s left)
Log-likelihood cutoff on original alignment: -7779.877
Iteration 60 / LogL: -7737.702 / Time: 0h:5m:50s (0h:4m:3s left)
Iteration 70 / LogL: -7737.320 / Time: 0h:6m:26s (0h:2m:53s left)
Iteration 80 / LogL: -7737.697 / Time: 0h:6m:57s (0h:1m:50s left)
Iteration 90 / LogL: -7737.339 / Time: 0h:7m:32s (0h:0m:55s left)
Iteration 100 / LogL: -7737.069 / Time: 0h:8m:8s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -7779.877
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7737.021
Optimal log-likelihood: -7737.021
Gamma shape alpha: 0.589
Parameters optimization took 1 rounds (0.309 sec)
BEST SCORE FOUND : -7737.021
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340ZUN.aln.splits.nex
Total tree length: 5.074

Total number of iterations: 102
CPU time used for tree search: 64.257 sec (0h:1m:4s)
Wall-clock time used for tree search: 487.512 sec (0h:8m:7s)
Total CPU time used: 65.138 sec (0h:1m:5s)
Total wall-clock time used: 496.752 sec (0h:8m:16s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340ZUN.aln.splits.nex...
21 taxa and 159 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340ZUN.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340ZUN.aln.contree
Log-likelihood of consensus tree: -7737.181

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340ZUN.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340ZUN.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340ZUN.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340ZUN.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340ZUN.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340ZUN.aln.log

Date and Time: Wed Mar  6 09:43:41 2019
