IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093404WV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    120660 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093404WV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 931 columns, 503 distinct patterns
197 parsimony-informative, 474 singleton sites, 260 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     45.34%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.258 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 931) ...
 No. Model         -LnL         df  AIC          AICc         BIC
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:6m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9491.622
Optimal log-likelihood: -9491.619
Site proportion and rates:  (0.694,0.149) (0.207,1.255) (0.099,6.424)
Parameters optimization took 1 rounds (0.739 sec)
BEST SCORE FOUND : -9491.619
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093404WV.aln.splits.nex
Total tree length: 7.205

Total number of iterations: 102
CPU time used for tree search: 82.260 sec (0h:1m:22s)
Wall-clock time used for tree search: 384.107 sec (0h:6m:24s)
Total CPU time used: 86.761 sec (0h:1m:26s)
Total wall-clock time used: 420.376 sec (0h:7m:0s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093404WV.aln.splits.nex...
21 taxa and 190 splits.
Consensus tree written to clade_2//aln_seqs/EOG093404WV.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093404WV.aln.contree
Log-likelihood of consensus tree: -9496.926

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093404WV.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093404WV.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093404WV.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093404WV.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093404WV.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093404WV.aln.log

Date and Time: Wed Mar  6 09:45:39 2019
