IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093416PA.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    10024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:48 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093416PA.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 418 columns, 260 distinct patterns
161 parsimony-informative, 61 singleton sites, 196 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.20%    passed    100.00%
   2  Kazachstania_naganishii                1.20%    passed     99.82%
   3  Naumovozyma_castellii                  1.20%    passed     99.99%
   4  Naumovozyma_dairenensis                0.72%    passed    100.00%
   5  Tetrapisispora_blattae                11.48%    passed     99.38%
   6  yHAB132_Kazachstania_martiniae         2.15%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          1.44%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        1.20%    passed     99.77%
   9  yHAB136_Kazachstania_bromeliacearum    2.15%    passed     99.85%
  10  yHAB143_Kazachstania_siamensis         0.72%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.20%    passed     38.07%
  12  yHAB148_Kazachstania_intestinalis      1.20%    passed     98.97%
  13  yHAB153_Kazachstania_rosinii          11.24%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.44%    passed     99.78%
  15  yHAB155_Kazachstania_spencerorum       1.20%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          2.15%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          1.20%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis    12.68%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           1.20%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.44%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     2.63%    passed     76.07%
****  TOTAL                                  2.90%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 418) ...
 No. Model         -LnL         df  AIC          AICc         BIC
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:12m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5304.244
2. Current log-likelihood: -5304.233
Optimal log-likelihood: -5304.222
Site proportion and rates:  (0.579,0.112) (0.362,1.471) (0.059,6.866)
Parameters optimization took 2 rounds (1.409 sec)
BEST SCORE FOUND : -5304.222
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093416PA.aln.splits.nex
Total tree length: 2.647

Total number of iterations: 104
CPU time used for tree search: 53.285 sec (0h:0m:53s)
Wall-clock time used for tree search: 701.528 sec (0h:11m:41s)
Total CPU time used: 54.989 sec (0h:0m:54s)
Total wall-clock time used: 732.151 sec (0h:12m:12s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093416PA.aln.splits.nex...
21 taxa and 206 splits.
Consensus tree written to clade_2//aln_seqs/EOG093416PA.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093416PA.aln.contree
Log-likelihood of consensus tree: -5306.334

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093416PA.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093416PA.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093416PA.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093416PA.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093416PA.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093416PA.aln.log

Date and Time: Wed Mar  6 09:39:51 2019
