IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340EM2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    117895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340EM2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 437 columns, 396 distinct patterns
311 parsimony-informative, 64 singleton sites, 61 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     81.91%
   2  Kazachstania_naganishii                0.00%    passed     99.67%
   3  Naumovozyma_castellii                  0.00%    passed     99.89%
   4  Naumovozyma_dairenensis                0.00%    passed     96.01%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.91%
   8  yHAB134_Kazachstania_turicensis        8.24%    passed     97.91%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     95.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     80.57%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     87.74%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     96.43%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     98.77%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis    11.21%    passed     89.55%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     33.82%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     78.62%
****  TOTAL                                  0.93%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 437) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9978.750
Optimal log-likelihood: -9978.750
Gamma shape alpha: 0.947
Parameters optimization took 1 rounds (0.298 sec)
BEST SCORE FOUND : -9978.750
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340EM2.aln.splits.nex
Total tree length: 7.556

Total number of iterations: 102
CPU time used for tree search: 65.417 sec (0h:1m:5s)
Wall-clock time used for tree search: 583.732 sec (0h:9m:43s)
Total CPU time used: 66.166 sec (0h:1m:6s)
Total wall-clock time used: 593.216 sec (0h:9m:53s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340EM2.aln.splits.nex...
21 taxa and 110 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340EM2.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340EM2.aln.contree
Log-likelihood of consensus tree: -9978.750

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340EM2.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340EM2.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340EM2.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340EM2.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340EM2.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340EM2.aln.log

Date and Time: Wed Mar  6 09:42:39 2019
