IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341ARU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    519558 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341ARU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 377 columns, 214 distinct patterns
132 parsimony-informative, 65 singleton sites, 180 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.89%
   2  Kazachstania_naganishii                0.00%    passed     99.20%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.91%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     27.68%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.86%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.89%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.53%    passed     98.57%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     63.65%
****  TOTAL                                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 377) ...
 No. Model         -LnL         df  AIC          AICc         BIC
5. Current log-likelihood: -4152.168
6. Current log-likelihood: -4152.153
Optimal log-likelihood: -4152.141
Site proportion and rates:  (0.633,0.200) (0.323,1.788) (0.044,6.759)
Parameters optimization took 6 rounds (11.310 sec)
BEST SCORE FOUND : -4152.141
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341ARU.aln.splits.nex
Total tree length: 1.829

Total number of iterations: 120
CPU time used for tree search: 55.652 sec (0h:0m:55s)
Wall-clock time used for tree search: 1305.417 sec (0h:21m:45s)
Total CPU time used: 58.169 sec (0h:0m:58s)
Total wall-clock time used: 1366.572 sec (0h:22m:46s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341ARU.aln.splits.nex...
21 taxa and 242 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341ARU.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341ARU.aln.contree
Log-likelihood of consensus tree: -4155.360

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341ARU.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341ARU.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341ARU.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341ARU.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341ARU.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341ARU.aln.log

Date and Time: Wed Mar  6 09:31:09 2019
