IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340GNL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    278073 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:11 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340GNL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 817 columns, 451 distinct patterns
329 parsimony-informative, 118 singleton sites, 370 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.55%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     99.91%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.24%    passed     40.66%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.24%    passed     29.14%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.81%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 817) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Log-likelihood cutoff on original alignment: -9920.602
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9876.982
2. Current log-likelihood: -9876.957
3. Current log-likelihood: -9876.945
Optimal log-likelihood: -9876.939
Site proportion and rates:  (0.534,0.111) (0.351,1.141) (0.114,4.715)
Parameters optimization took 3 rounds (1.829 sec)
BEST SCORE FOUND : -9876.939
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340GNL.aln.splits.nex
Total tree length: 2.596

Total number of iterations: 102
CPU time used for tree search: 66.059 sec (0h:1m:6s)
Wall-clock time used for tree search: 463.081 sec (0h:7m:43s)
Total CPU time used: 68.150 sec (0h:1m:8s)
Total wall-clock time used: 483.184 sec (0h:8m:3s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340GNL.aln.splits.nex...
21 taxa and 147 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340GNL.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340GNL.aln.contree
Log-likelihood of consensus tree: -9878.260

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340GNL.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340GNL.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340GNL.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340GNL.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340GNL.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340GNL.aln.log

Date and Time: Wed Mar  6 09:44:02 2019
