IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093433UJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    486953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093433UJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 208 columns, 148 distinct patterns
110 parsimony-informative, 19 singleton sites, 79 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     98.32%
   2  Kazachstania_naganishii                0.48%    passed     99.59%
   3  Naumovozyma_castellii                  0.00%    passed     99.72%
   4  Naumovozyma_dairenensis                0.00%    passed     92.28%
   5  Tetrapisispora_blattae                 0.00%    passed     99.74%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.64%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     97.92%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.82%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     96.86%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.79%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.86%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     98.74%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.90%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.60%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 208) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3523.109
2. Current log-likelihood: -3523.092
3. Current log-likelihood: -3523.082
4. Current log-likelihood: -3523.066
Optimal log-likelihood: -3523.060
Site proportion and rates:  (0.501,0.080) (0.402,1.181) (0.097,5.021)
Parameters optimization took 4 rounds (6.705 sec)
BEST SCORE FOUND : -3523.060
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093433UJ.aln.splits.nex
Total tree length: 4.947

Total number of iterations: 135
CPU time used for tree search: 64.202 sec (0h:1m:4s)
Wall-clock time used for tree search: 1516.818 sec (0h:25m:16s)
Total CPU time used: 66.249 sec (0h:1m:6s)
Total wall-clock time used: 1566.430 sec (0h:26m:6s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093433UJ.aln.splits.nex...
21 taxa and 218 splits.
Consensus tree written to clade_2//aln_seqs/EOG093433UJ.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093433UJ.aln.contree
Log-likelihood of consensus tree: -3523.060

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093433UJ.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093433UJ.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093433UJ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093433UJ.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093433UJ.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093433UJ.aln.log

Date and Time: Wed Mar  6 09:31:54 2019
