IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340JAL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    132096 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:51 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340JAL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 807 columns, 435 distinct patterns
281 parsimony-informative, 120 singleton sites, 406 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.25%    passed     99.99%
   2  Kazachstania_naganishii                0.12%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.12%    passed    100.00%
   5  Tetrapisispora_blattae                 0.12%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.50%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.12%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.25%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.12%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.12%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.25%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.25%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.25%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.12%    passed     99.79%
  15  yHAB155_Kazachstania_spencerorum       3.22%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.12%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.12%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.12%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           2.11%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.12%    passed     99.70%
  21  yHMPu5000035629_Yueomyces_sinensis     0.25%    passed     99.98%
****  TOTAL                                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.228 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 807) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 100 / LogL: -9404.144 / Time: 0h:6m:42s (0h:0m:40s left)
Log-likelihood cutoff on original alignment: -9461.669
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -9396.468 / Time: 0h:6m:58s (0h:5m:45s left)
TREE SEARCH COMPLETED AFTER 111 ITERATIONS / Time: 0h:7m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9396.438
Optimal log-likelihood: -9396.433
Site proportion and rates:  (0.594,0.112) (0.320,1.548) (0.086,5.117)
Parameters optimization took 1 rounds (0.488 sec)
BEST SCORE FOUND : -9396.433
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340JAL.aln.splits.nex
Total tree length: 1.996

Total number of iterations: 111
CPU time used for tree search: 62.959 sec (0h:1m:2s)
Wall-clock time used for tree search: 397.690 sec (0h:6m:37s)
Total CPU time used: 65.578 sec (0h:1m:5s)
Total wall-clock time used: 422.747 sec (0h:7m:2s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340JAL.aln.splits.nex...
21 taxa and 156 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340JAL.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340JAL.aln.contree
Log-likelihood of consensus tree: -9396.433

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340JAL.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340JAL.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340JAL.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340JAL.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340JAL.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340JAL.aln.log

Date and Time: Wed Mar  6 09:43:57 2019
