IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341QBH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    312954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341QBH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 197 columns, 145 distinct patterns
92 parsimony-informative, 31 singleton sites, 74 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.51%    passed     98.80%
   2  Kazachstania_naganishii                0.51%    passed     99.99%
   3  Naumovozyma_castellii                  0.51%    passed    100.00%
   4  Naumovozyma_dairenensis                0.51%    passed     99.96%
   5  Tetrapisispora_blattae                 0.51%    passed     99.84%
   6  yHAB132_Kazachstania_martiniae         0.51%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.51%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.51%    passed     99.45%
   9  yHAB136_Kazachstania_bromeliacearum    0.51%    passed     99.53%
  10  yHAB143_Kazachstania_siamensis         0.51%    passed     99.05%
  11  yHAB147_Kazachstania_taianensis        0.51%    passed     89.92%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           0.51%    passed     98.31%
  14  yHAB154_Kazachstania_transvaalensis    0.51%    passed     99.90%
  15  yHAB155_Kazachstania_spencerorum       0.51%    passed     96.10%
  16  yHAB158_Kazachstania_viticola          0.51%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          2.54%    passed     97.54%
  18  yHAB160_Kazachstania_kunashirensis     0.51%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.51%    passed     99.01%
  20  yHAB166_Kazachstania_yakushimaensis    0.51%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.51%    passed     99.73%
****  TOTAL                                  0.58%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 197) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total number of iterations: 129
CPU time used for tree search: 72.600 sec (0h:1m:12s)
Wall-clock time used for tree search: 1658.611 sec (0h:27m:38s)
Total CPU time used: 73.174 sec (0h:1m:13s)
Total wall-clock time used: 1673.881 sec (0h:27m:53s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341QBH.aln.splits.nex...
21 taxa and 176 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341QBH.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341QBH.aln.contree
Log-likelihood of consensus tree: -3494.911

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341QBH.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341QBH.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341QBH.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341QBH.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341QBH.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341QBH.aln.log

Date and Time: Wed Mar  6 09:32:55 2019
