IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342AOM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    686738 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342AOM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 208 columns, 163 distinct patterns
102 parsimony-informative, 45 singleton sites, 61 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.60%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.39%
   4  Naumovozyma_dairenensis                0.00%    passed     95.36%
   5  Tetrapisispora_blattae                 0.00%    passed     76.26%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.91%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.88%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.69%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.95%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.12%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.86%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.92%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.16%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.51%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed      6.94%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 208) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Consensus tree written to clade_2//aln_seqs/EOG09342AOM.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342AOM.aln.contree
Log-likelihood of consensus tree: -3703.561

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342AOM.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342AOM.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342AOM.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342AOM.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342AOM.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342AOM.aln.log

Date and Time: Wed Mar  6 09:28:46 2019
