IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934240G.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    253569 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934240G.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 266 columns, 176 distinct patterns
118 parsimony-informative, 39 singleton sites, 109 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.38%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.94%
   3  Naumovozyma_castellii                  0.38%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.69%
   5  Tetrapisispora_blattae                 0.00%    passed     99.91%
   6  yHAB132_Kazachstania_martiniae         0.38%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     97.59%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.86%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.91%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      1.35%
  12  yHAB148_Kazachstania_intestinalis      2.26%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.87%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.38%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     98.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.18%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total number of iterations: 108
CPU time used for tree search: 48.882 sec (0h:0m:48s)
Wall-clock time used for tree search: 1184.118 sec (0h:19m:44s)
Total CPU time used: 51.437 sec (0h:0m:51s)
Total wall-clock time used: 1249.472 sec (0h:20m:49s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934240G.aln.splits.nex...
21 taxa and 315 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934240G.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934240G.aln.contree
Log-likelihood of consensus tree: -4099.222

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934240G.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934240G.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934240G.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934240G.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934240G.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934240G.aln.log

Date and Time: Wed Mar  6 09:29:19 2019
