IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093426FC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    280253 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093426FC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 268 columns, 231 distinct patterns
166 parsimony-informative, 43 singleton sites, 59 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.75%    passed    100.00%
   2  Kazachstania_naganishii                4.10%    passed     92.87%
   3  Naumovozyma_castellii                  0.37%    passed     99.83%
   4  Naumovozyma_dairenensis                0.75%    passed     98.78%
   5  Tetrapisispora_blattae                 2.24%    passed     98.80%
   6  yHAB132_Kazachstania_martiniae         2.99%    passed     99.76%
   7  yHAB133_Kazachstania_unispora          3.36%    passed     97.65%
   8  yHAB134_Kazachstania_turicensis        0.37%    passed     98.64%
   9  yHAB136_Kazachstania_bromeliacearum    0.75%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         3.36%    passed     98.24%
  11  yHAB147_Kazachstania_taianensis        1.87%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      2.61%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           2.99%    passed     99.74%
  14  yHAB154_Kazachstania_transvaalensis    1.87%    passed     99.84%
  15  yHAB155_Kazachstania_spencerorum       1.87%    passed     99.91%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.87%
  17  yHAB159_Kazachstania_solicola          4.10%    passed     95.07%
  18  yHAB160_Kazachstania_kunashirensis     2.24%    passed     98.92%
  19  yHAB164_Kazachstania_aerobia           4.10%    passed     97.24%
  20  yHAB166_Kazachstania_yakushimaensis    2.24%    passed     98.69%
  21  yHMPu5000035629_Yueomyces_sinensis    13.43%    passed     98.89%
****  TOTAL                                  2.68%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 268) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Reading input file clade_2//aln_seqs/EOG093426FC.aln.splits.nex...
21 taxa and 151 splits.
Consensus tree written to clade_2//aln_seqs/EOG093426FC.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093426FC.aln.contree
Log-likelihood of consensus tree: -5342.089

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093426FC.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093426FC.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093426FC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093426FC.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093426FC.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093426FC.aln.log

Date and Time: Wed Mar  6 09:34:51 2019
