IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408C9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    227852 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:13 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408C9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 622 columns, 389 distinct patterns
236 parsimony-informative, 112 singleton sites, 274 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.32%    passed    100.00%
   2  Kazachstania_naganishii                0.32%    passed     99.84%
   3  Naumovozyma_castellii                  0.32%    passed     99.98%
   4  Naumovozyma_dairenensis                0.32%    passed     99.97%
   5  Tetrapisispora_blattae                 0.32%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.32%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.16%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.16%    passed     99.83%
   9  yHAB136_Kazachstania_bromeliacearum    0.32%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.16%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.32%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.32%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.16%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.32%    passed     93.45%
  15  yHAB155_Kazachstania_spencerorum       0.16%    passed    100.00%
  16  yHAB158_Kazachstania_viticola         18.33%    passed     98.88%
  17  yHAB159_Kazachstania_solicola          0.16%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.16%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           4.18%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.32%    passed     99.26%
  21  yHMPu5000035629_Yueomyces_sinensis     0.32%    passed     99.99%
****  TOTAL                                  1.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.235 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 622) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7782.610
Optimal log-likelihood: -7782.607
Proportion of invariable sites: 0.242
Gamma shape alpha: 1.021
Parameters optimization took 1 rounds (0.736 sec)
BEST SCORE FOUND : -7782.607
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093408C9.aln.splits.nex
Total tree length: 2.259

Total number of iterations: 102
CPU time used for tree search: 76.318 sec (0h:1m:16s)
Wall-clock time used for tree search: 906.932 sec (0h:15m:6s)
Total CPU time used: 82.026 sec (0h:1m:22s)
Total wall-clock time used: 1015.838 sec (0h:16m:55s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093408C9.aln.splits.nex...
21 taxa and 155 splits.
Consensus tree written to clade_2//aln_seqs/EOG093408C9.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093408C9.aln.contree
Log-likelihood of consensus tree: -7783.923

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093408C9.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093408C9.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093408C9.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093408C9.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093408C9.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093408C9.aln.log

Date and Time: Wed Mar  6 09:42:08 2019
