IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343IV3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    268096 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343IV3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 243 columns, 140 distinct patterns
93 parsimony-informative, 26 singleton sites, 124 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     97.95%
   5  Tetrapisispora_blattae                 0.00%    passed     99.93%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.41%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     7.00%    passed     99.03%
****  TOTAL                                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
1. Initial log-likelihood: -3081.430
Optimal log-likelihood: -3081.430
Proportion of invariable sites: 0.401
Gamma shape alpha: 0.872
Parameters optimization took 1 rounds (1.204 sec)
BEST SCORE FOUND : -3081.430
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343IV3.aln.splits.nex
Total tree length: 3.040

Total number of iterations: 103
CPU time used for tree search: 46.501 sec (0h:0m:46s)
Wall-clock time used for tree search: 1099.985 sec (0h:18m:19s)
Total CPU time used: 52.910 sec (0h:0m:52s)
Total wall-clock time used: 1264.212 sec (0h:21m:4s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343IV3.aln.splits.nex...
21 taxa and 220 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343IV3.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343IV3.aln.contree
Log-likelihood of consensus tree: -3081.465

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343IV3.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343IV3.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343IV3.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343IV3.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343IV3.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343IV3.aln.log

Date and Time: Wed Mar  6 09:28:31 2019
