IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343SSG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    253714 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343SSG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 226 columns, 183 distinct patterns
113 parsimony-informative, 52 singleton sites, 60 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.88%    passed     81.17%
   2  Kazachstania_naganishii                1.77%    passed     37.80%
   3  Naumovozyma_castellii                  1.77%    passed     99.86%
   4  Naumovozyma_dairenensis                1.77%    passed    100.00%
   5  Tetrapisispora_blattae                 2.65%    passed     33.92%
   6  yHAB132_Kazachstania_martiniae         1.77%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          1.77%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        1.77%    passed     99.61%
   9  yHAB136_Kazachstania_bromeliacearum    1.77%    passed     99.91%
  10  yHAB143_Kazachstania_siamensis         1.77%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.77%    passed     48.97%
  12  yHAB148_Kazachstania_intestinalis      2.21%    passed     99.85%
  13  yHAB153_Kazachstania_rosinii           1.77%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    1.77%    passed     99.32%
  15  yHAB155_Kazachstania_spencerorum       1.77%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          1.77%    passed     62.36%
  17  yHAB159_Kazachstania_solicola          1.77%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     1.77%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           1.77%    passed     99.44%
  20  yHAB166_Kazachstania_yakushimaensis    1.77%    passed     99.37%
  21  yHMPu5000035629_Yueomyces_sinensis     1.77%    passed      8.10%
****  TOTAL                                  1.79%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 226) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Reading input file clade_2//aln_seqs/EOG09343SSG.aln.splits.nex...
21 taxa and 243 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343SSG.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343SSG.aln.contree
Log-likelihood of consensus tree: -4119.377

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343SSG.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343SSG.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343SSG.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343SSG.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343SSG.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343SSG.aln.log

Date and Time: Wed Mar  6 09:32:03 2019
