IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341B7K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    239790 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:42 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341B7K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 379 columns, 271 distinct patterns
190 parsimony-informative, 58 singleton sites, 131 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.26%    passed     99.96%
   2  Kazachstania_naganishii                0.26%    passed     66.39%
   3  Naumovozyma_castellii                  0.26%    passed     96.95%
   4  Naumovozyma_dairenensis                0.26%    passed     99.67%
   5  Tetrapisispora_blattae                 0.26%    passed     99.88%
   6  yHAB132_Kazachstania_martiniae         0.26%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.26%    passed     99.41%
   8  yHAB134_Kazachstania_turicensis        0.26%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.26%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.26%    passed     99.88%
  11  yHAB147_Kazachstania_taianensis        3.17%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.26%    passed     98.52%
  13  yHAB153_Kazachstania_rosinii           8.97%    passed     99.76%
  14  yHAB154_Kazachstania_transvaalensis    0.26%    passed     99.60%
  15  yHAB155_Kazachstania_spencerorum       0.26%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.26%    passed     99.96%
  17  yHAB159_Kazachstania_solicola          0.26%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.26%    passed     99.88%
  19  yHAB164_Kazachstania_aerobia           0.26%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.26%    passed     99.88%
  21  yHMPu5000035629_Yueomyces_sinensis     0.26%    passed     89.74%
****  TOTAL                                  0.82%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 379) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 100 / LogL: -6185.600 / Time: 0h:12m:57s (0h:0m:31s left)
Log-likelihood cutoff on original alignment: -6214.849
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:13m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6184.482
Optimal log-likelihood: -6184.481
Site proportion and rates:  (0.559,0.170) (0.388,1.601) (0.053,5.353)
Parameters optimization took 1 rounds (0.805 sec)
BEST SCORE FOUND : -6184.481
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341B7K.aln.splits.nex
Total tree length: 3.731

Total number of iterations: 105
CPU time used for tree search: 52.118 sec (0h:0m:52s)
Wall-clock time used for tree search: 762.511 sec (0h:12m:42s)
Total CPU time used: 54.444 sec (0h:0m:54s)
Total wall-clock time used: 807.604 sec (0h:13m:27s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341B7K.aln.splits.nex...
21 taxa and 152 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341B7K.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341B7K.aln.contree
Log-likelihood of consensus tree: -6184.820

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341B7K.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341B7K.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341B7K.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341B7K.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341B7K.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341B7K.aln.log

Date and Time: Wed Mar  6 09:38:39 2019
