IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934159D.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    254448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:03 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934159D.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 508 columns, 340 distinct patterns
226 parsimony-informative, 96 singleton sites, 186 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.77%    passed     99.94%
   2  Kazachstania_naganishii                1.77%    passed     99.75%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                1.77%    passed     99.91%
   5  Tetrapisispora_blattae                 1.18%    passed     97.41%
   6  yHAB132_Kazachstania_martiniae         1.77%    passed     99.97%
   7  yHAB133_Kazachstania_unispora          1.77%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.77%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.95%
  10  yHAB143_Kazachstania_siamensis         1.77%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.77%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      1.77%    passed     99.93%
  13  yHAB153_Kazachstania_rosinii           1.77%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.77%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       1.77%    passed     99.95%
  16  yHAB158_Kazachstania_viticola          1.77%    passed     98.98%
  17  yHAB159_Kazachstania_solicola          1.77%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.77%    passed     99.57%
  19  yHAB164_Kazachstania_aerobia           1.77%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.77%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.05%
****  TOTAL                                  1.49%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 508) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7573.066
Optimal log-likelihood: -7573.064
Site proportion and rates:  (0.554,0.173) (0.371,1.520) (0.075,4.534)
Parameters optimization took 1 rounds (0.977 sec)
BEST SCORE FOUND : -7573.064
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934159D.aln.splits.nex
Total tree length: 2.913

Total number of iterations: 135
CPU time used for tree search: 74.619 sec (0h:1m:14s)
Wall-clock time used for tree search: 980.787 sec (0h:16m:20s)
Total CPU time used: 77.413 sec (0h:1m:17s)
Total wall-clock time used: 1037.129 sec (0h:17m:17s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934159D.aln.splits.nex...
21 taxa and 211 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934159D.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934159D.aln.contree
Log-likelihood of consensus tree: -7574.588

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934159D.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934159D.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934159D.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934159D.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934159D.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934159D.aln.log

Date and Time: Wed Mar  6 09:41:43 2019
