IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934241C.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    299288 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934241C.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 315 columns, 211 distinct patterns
128 parsimony-informative, 49 singleton sites, 138 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  9.21%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     93.97%
   3  Naumovozyma_castellii                  0.00%    passed     99.97%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.64%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.92%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.97%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.89%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis     11.11%    passed     99.58%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.34%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.57%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.86%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     98.14%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.97%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 315) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 60 / LogL: -4503.980 / Time: 0h:12m:12s (0h:17m:34s left)
Iteration 70 / LogL: -4502.825 / Time: 0h:13m:31s (0h:14m:41s left)
Iteration 80 / LogL: -4502.575 / Time: 0h:14m:46s (0h:12m:8s left)
Iteration 90 / LogL: -4502.988 / Time: 0h:15m:42s (0h:9m:42s left)
Iteration 100 / LogL: -4502.825 / Time: 0h:16m:43s (0h:7m:36s left)
Log-likelihood cutoff on original alignment: -4535.459
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -4502.898 / Time: 0h:17m:51s (0h:14m:44s left)
Iteration 120 / LogL: -4502.557 / Time: 0h:18m:57s (0h:12m:44s left)
Iteration 130 / LogL: -4502.965 / Time: 0h:19m:55s (0h:10m:48s left)
Iteration 140 / LogL: -4508.922 / Time: 0h:20m:49s (0h:8m:59s left)
TREE SEARCH COMPLETED AFTER 146 ITERATIONS / Time: 0h:21m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4502.555
Optimal log-likelihood: -4502.549
Proportion of invariable sites: 0.280
Gamma shape alpha: 0.840
Parameters optimization took 1 rounds (0.581 sec)
BEST SCORE FOUND : -4502.549
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934241C.aln.splits.nex
Total tree length: 3.274

Total number of iterations: 146
CPU time used for tree search: 71.246 sec (0h:1m:11s)
Wall-clock time used for tree search: 1165.225 sec (0h:19m:25s)
Total CPU time used: 76.292 sec (0h:1m:16s)
Total wall-clock time used: 1282.371 sec (0h:21m:22s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934241C.aln.splits.nex...
21 taxa and 186 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934241C.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934241C.aln.contree
Log-likelihood of consensus tree: -4502.549

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934241C.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934241C.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934241C.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934241C.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934241C.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934241C.aln.log

Date and Time: Wed Mar  6 09:39:18 2019
