IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341QOK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    404988 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341QOK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 250 columns, 159 distinct patterns
97 parsimony-informative, 46 singleton sites, 107 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.82%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.93%
   4  Naumovozyma_dairenensis                0.00%    passed     91.05%
   5  Tetrapisispora_blattae                 0.00%    passed     99.17%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.96%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.95%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.57%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     29.33%
****  TOTAL                                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 250) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 110 / LogL: -3643.189 / Time: 0h:22m:18s (0h:18m:25s left)
Iteration 120 / LogL: -3643.187 / Time: 0h:23m:55s (0h:16m:4s left)
TREE SEARCH COMPLETED AFTER 126 ITERATIONS / Time: 0h:24m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3643.144
2. Current log-likelihood: -3643.096
3. Current log-likelihood: -3643.040
4. Current log-likelihood: -3642.993
5. Current log-likelihood: -3642.953
6. Current log-likelihood: -3642.920
7. Current log-likelihood: -3642.892
8. Current log-likelihood: -3642.875
9. Current log-likelihood: -3642.860
10. Current log-likelihood: -3642.846
11. Current log-likelihood: -3642.834
12. Current log-likelihood: -3642.823
Optimal log-likelihood: -3642.808
Site proportion and rates:  (0.563,0.093) (0.298,1.203) (0.140,4.221)
Parameters optimization took 12 rounds (19.465 sec)
BEST SCORE FOUND : -3642.808
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341QOK.aln.splits.nex
Total tree length: 3.355

Total number of iterations: 126
CPU time used for tree search: 62.896 sec (0h:1m:2s)
Wall-clock time used for tree search: 1451.180 sec (0h:24m:11s)
Total CPU time used: 65.540 sec (0h:1m:5s)
Total wall-clock time used: 1507.255 sec (0h:25m:7s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341QOK.aln.splits.nex...
21 taxa and 213 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341QOK.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341QOK.aln.contree
Log-likelihood of consensus tree: -3646.116

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341QOK.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341QOK.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341QOK.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341QOK.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341QOK.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341QOK.aln.log

Date and Time: Wed Mar  6 09:31:51 2019
