IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093404X7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    680909 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093404X7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 939 columns, 466 distinct patterns
321 parsimony-informative, 130 singleton sites, 488 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.95%
   3  Naumovozyma_castellii                  3.41%    passed    100.00%
   4  Naumovozyma_dairenensis                3.41%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         3.41%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          3.41%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.89%
   9  yHAB136_Kazachstania_bromeliacearum    3.41%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         3.41%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        3.41%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      3.19%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           3.41%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          2.88%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          3.41%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.21%
  19  yHAB164_Kazachstania_aerobia           3.41%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  1.91%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.257 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 60 / LogL: -10266.611 / Time: 0h:4m:13s (0h:3m:47s left)
Iteration 70 / LogL: -10266.239 / Time: 0h:4m:35s (0h:2m:51s left)
Iteration 80 / LogL: -10266.076 / Time: 0h:4m:56s (0h:2m:3s left)
Iteration 90 / LogL: -10266.042 / Time: 0h:5m:17s (0h:1m:22s left)
Iteration 100 / LogL: -10266.048 / Time: 0h:5m:34s (0h:0m:43s left)
Log-likelihood cutoff on original alignment: -10302.151
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -10266.607 / Time: 0h:5m:50s (0h:4m:48s left)
TREE SEARCH COMPLETED AFTER 114 ITERATIONS / Time: 0h:5m:55s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10266.025
2. Current log-likelihood: -10265.998
3. Current log-likelihood: -10265.987
Optimal log-likelihood: -10265.982
Site proportion and rates:  (0.662,0.162) (0.278,1.909) (0.059,6.112)
Parameters optimization took 3 rounds (1.092 sec)
BEST SCORE FOUND : -10265.982
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093404X7.aln.splits.nex
Total tree length: 1.866

Total number of iterations: 114
CPU time used for tree search: 88.589 sec (0h:1m:28s)
Wall-clock time used for tree search: 334.907 sec (0h:5m:34s)
Total CPU time used: 92.555 sec (0h:1m:32s)
Total wall-clock time used: 356.799 sec (0h:5m:56s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093404X7.aln.splits.nex...
21 taxa and 114 splits.
Consensus tree written to clade_2//aln_seqs/EOG093404X7.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093404X7.aln.contree
Log-likelihood of consensus tree: -10265.982

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093404X7.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093404X7.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093404X7.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093404X7.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093404X7.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093404X7.aln.log

Date and Time: Wed Mar  6 09:46:31 2019
