IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934161I.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    706107 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934161I.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 453 columns, 321 distinct patterns
212 parsimony-informative, 74 singleton sites, 167 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.05%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.87%
   5  Tetrapisispora_blattae                 0.00%    passed     99.30%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.87%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.35%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.25%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.91%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.49%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.51%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.91%
  19  yHAB164_Kazachstania_aerobia          21.85%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     12.06%
****  TOTAL                                  1.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 453) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 40 / LogL: -7579.478 / Time: 0h:6m:57s (0h:10m:52s left)
Iteration 50 / LogL: -7582.105 / Time: 0h:7m:44s (0h:8m:3s left)
Log-likelihood cutoff on original alignment: -7623.098
Iteration 60 / LogL: -7580.579 / Time: 0h:8m:37s (0h:5m:59s left)
Iteration 70 / LogL: -7582.110 / Time: 0h:9m:24s (0h:4m:13s left)
Iteration 80 / LogL: -7582.090 / Time: 0h:9m:54s (0h:2m:38s left)
Iteration 90 / LogL: -7582.099 / Time: 0h:10m:21s (0h:1m:16s left)
Iteration 100 / LogL: -7579.481 / Time: 0h:10m:46s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -7623.098
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7579.470
Optimal log-likelihood: -7579.460
Proportion of invariable sites: 0.238
Gamma shape alpha: 0.878
Parameters optimization took 1 rounds (0.506 sec)
BEST SCORE FOUND : -7579.460
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG0934161I.aln.splits.nex
Total tree length: 4.166

Total number of iterations: 102
CPU time used for tree search: 62.344 sec (0h:1m:2s)
Wall-clock time used for tree search: 552.113 sec (0h:9m:12s)
Total CPU time used: 69.493 sec (0h:1m:9s)
Total wall-clock time used: 655.028 sec (0h:10m:55s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG0934161I.aln.splits.nex...
21 taxa and 149 splits.
Consensus tree written to clade_2//aln_seqs/EOG0934161I.aln.contree
Reading input trees file clade_2//aln_seqs/EOG0934161I.aln.contree
Log-likelihood of consensus tree: -7579.459

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG0934161I.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG0934161I.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG0934161I.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG0934161I.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG0934161I.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG0934161I.aln.log

Date and Time: Wed Mar  6 09:42:39 2019
