IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342R6B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    946315 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342R6B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 343 columns, 198 distinct patterns
135 parsimony-informative, 45 singleton sites, 163 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.29%    passed     94.53%
   2  Kazachstania_naganishii                0.29%    passed     97.02%
   3  Naumovozyma_castellii                  0.29%    passed     97.69%
   4  Naumovozyma_dairenensis                0.29%    passed     99.97%
   5  Tetrapisispora_blattae                 0.29%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.29%    passed     99.96%
   7  yHAB133_Kazachstania_unispora          0.29%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.29%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.29%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.29%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.29%    passed     12.96%
  12  yHAB148_Kazachstania_intestinalis      0.29%    passed     98.01%
  13  yHAB153_Kazachstania_rosinii           0.29%    passed     99.98%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       0.29%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.29%    passed     97.79%
  17  yHAB159_Kazachstania_solicola          0.29%    passed     99.70%
  18  yHAB160_Kazachstania_kunashirensis     0.29%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.29%    passed     99.75%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.49%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.26%
****  TOTAL                                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 343) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 130 / LogL: -4615.598 / Time: 0h:25m:27s (0h:13m:48s left)
TREE SEARCH COMPLETED AFTER 130 ITERATIONS / Time: 0h:25m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4615.434
Optimal log-likelihood: -4615.428
Proportion of invariable sites: 0.316
Gamma shape alpha: 0.757
Parameters optimization took 1 rounds (1.141 sec)
BEST SCORE FOUND : -4615.428
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342R6B.aln.splits.nex
Total tree length: 3.001

Total number of iterations: 130
CPU time used for tree search: 63.736 sec (0h:1m:3s)
Wall-clock time used for tree search: 1368.027 sec (0h:22m:48s)
Total CPU time used: 70.308 sec (0h:1m:10s)
Total wall-clock time used: 1531.578 sec (0h:25m:31s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342R6B.aln.splits.nex...
21 taxa and 202 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342R6B.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342R6B.aln.contree
Log-likelihood of consensus tree: -4617.497

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342R6B.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342R6B.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342R6B.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342R6B.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342R6B.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342R6B.aln.log

Date and Time: Wed Mar  6 09:33:59 2019
