IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340VSW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    245457 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340VSW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 203 columns, 133 distinct patterns
70 parsimony-informative, 42 singleton sites, 91 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.49%    passed     98.82%
   2  Kazachstania_naganishii                8.87%    passed     99.97%
   3  Naumovozyma_castellii                  8.87%    passed    100.00%
   4  Naumovozyma_dairenensis                1.48%    passed     94.21%
   5  Tetrapisispora_blattae                 8.87%    passed     86.05%
   6  yHAB132_Kazachstania_martiniae         8.87%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          8.87%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        6.90%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    8.87%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         8.87%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        8.87%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      8.87%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           8.87%    passed     99.68%
  14  yHAB154_Kazachstania_transvaalensis    8.87%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       8.87%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          8.87%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          8.87%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     8.87%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           8.87%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    8.87%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     2.96%    passed     93.51%
****  TOTAL                                  7.74%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 203) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Consensus tree written to clade_2//aln_seqs/EOG09340VSW.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340VSW.aln.contree
Log-likelihood of consensus tree: -2408.429

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340VSW.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340VSW.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340VSW.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340VSW.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340VSW.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340VSW.aln.log

Date and Time: Wed Mar  6 09:27:40 2019
