IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340XO6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    876658 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340XO6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 351 columns, 154 distinct patterns
93 parsimony-informative, 43 singleton sites, 215 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     98.20%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.71%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     96.62%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Iteration 110 / LogL: -3238.481 / Time: 0h:21m:26s (0h:17m:42s left)
Iteration 120 / LogL: -3237.131 / Time: 0h:23m:4s (0h:15m:30s left)
Iteration 130 / LogL: -3253.553 / Time: 0h:24m:38s (0h:13m:21s left)
Iteration 140 / LogL: -3238.094 / Time: 0h:25m:52s (0h:11m:9s left)
TREE SEARCH COMPLETED AFTER 148 ITERATIONS / Time: 0h:26m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3237.129
Optimal log-likelihood: -3237.118
Proportion of invariable sites: 0.445
Gamma shape alpha: 0.932
Parameters optimization took 1 rounds (0.867 sec)
BEST SCORE FOUND : -3237.118
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340XO6.aln.splits.nex
Total tree length: 1.405

Total number of iterations: 148
CPU time used for tree search: 65.854 sec (0h:1m:5s)
Wall-clock time used for tree search: 1531.839 sec (0h:25m:31s)
Total CPU time used: 68.766 sec (0h:1m:8s)
Total wall-clock time used: 1607.188 sec (0h:26m:47s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340XO6.aln.splits.nex...
21 taxa and 254 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340XO6.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340XO6.aln.contree
Log-likelihood of consensus tree: -3237.118

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340XO6.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340XO6.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340XO6.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340XO6.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340XO6.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340XO6.aln.log

Date and Time: Wed Mar  6 09:31:27 2019
