IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344AOV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    541441 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344AOV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 218 columns, 197 distinct patterns
140 parsimony-informative, 38 singleton sites, 40 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.38%    passed    100.00%
   2  Kazachstania_naganishii               10.55%    passed     92.01%
   3  Naumovozyma_castellii                  0.00%    passed     99.96%
   4  Naumovozyma_dairenensis                7.34%    passed     98.69%
   5  Tetrapisispora_blattae                 2.29%    passed     86.26%
   6  yHAB132_Kazachstania_martiniae        28.44%    passed     95.26%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.15%
   8  yHAB134_Kazachstania_turicensis        6.88%    passed     89.94%
   9  yHAB136_Kazachstania_bromeliacearum    2.29%    passed     99.81%
  10  yHAB143_Kazachstania_siamensis         1.38%    passed     99.17%
  11  yHAB147_Kazachstania_taianensis        6.88%    passed     95.39%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     88.78%
  13  yHAB153_Kazachstania_rosinii           1.83%    passed     75.07%
  14  yHAB154_Kazachstania_transvaalensis   10.55%    passed     86.43%
  15  yHAB155_Kazachstania_spencerorum      10.55%    passed     99.44%
  16  yHAB158_Kazachstania_viticola          7.34%    passed     94.07%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.93%
  18  yHAB160_Kazachstania_kunashirensis     0.92%    passed     98.11%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.74%
  20  yHAB166_Kazachstania_yakushimaensis   22.48%    passed     88.69%
  21  yHMPu5000035629_Yueomyces_sinensis     2.29%    passed     95.71%
****  TOTAL                                  5.88%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 218) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09344AOV.aln.splits.nex
Total tree length: 9.303

Total number of iterations: 107
CPU time used for tree search: 59.249 sec (0h:0m:59s)
Wall-clock time used for tree search: 1165.086 sec (0h:19m:25s)
Total CPU time used: 59.937 sec (0h:0m:59s)
Total wall-clock time used: 1180.994 sec (0h:19m:40s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09344AOV.aln.splits.nex...
21 taxa and 252 splits.
Consensus tree written to clade_2//aln_seqs/EOG09344AOV.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09344AOV.aln.contree
Log-likelihood of consensus tree: -5302.694

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09344AOV.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09344AOV.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09344AOV.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09344AOV.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09344AOV.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09344AOV.aln.log

Date and Time: Wed Mar  6 09:34:59 2019
