IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340RXS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    204626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:54 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340RXS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 690 columns, 355 distinct patterns
165 parsimony-informative, 132 singleton sites, 393 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 19.71%    passed    100.00%
   2  Kazachstania_naganishii               19.71%    passed     99.96%
   3  Naumovozyma_castellii                 23.62%    passed     99.98%
   4  Naumovozyma_dairenensis                8.84%    passed    100.00%
   5  Tetrapisispora_blattae                21.88%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         9.71%    passed    100.00%
   7  yHAB133_Kazachstania_unispora         19.71%    passed     99.48%
   8  yHAB134_Kazachstania_turicensis       19.71%    passed     99.77%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis        19.71%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis       19.71%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii          19.71%    passed     99.98%
  14  yHAB154_Kazachstania_transvaalensis   20.43%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     84.27%
  16  yHAB158_Kazachstania_viticola         19.71%    passed     99.99%
  17  yHAB159_Kazachstania_solicola         19.71%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis    21.30%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          19.71%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis   21.01%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis    20.43%    passed     86.91%
****  TOTAL                                 16.40%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 690) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BEST SCORE FOUND : -6942.863
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340RXS.aln.splits.nex
Total tree length: 2.458

Total number of iterations: 109
CPU time used for tree search: 71.201 sec (0h:1m:11s)
Wall-clock time used for tree search: 1024.887 sec (0h:17m:4s)
Total CPU time used: 73.538 sec (0h:1m:13s)
Total wall-clock time used: 1073.000 sec (0h:17m:52s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340RXS.aln.splits.nex...
21 taxa and 180 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340RXS.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340RXS.aln.contree
Log-likelihood of consensus tree: -6944.296

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340RXS.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340RXS.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340RXS.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340RXS.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340RXS.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340RXS.aln.log

Date and Time: Wed Mar  6 09:39:41 2019
