IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342TUQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    244197 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342TUQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 164 columns, 81 distinct patterns
36 parsimony-informative, 22 singleton sites, 106 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.61%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        5.49%    passed     99.81%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          5.49%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     2.44%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 164) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 90 / LogL: -1491.200 / Time: 0h:20m:16s (0h:14m:47s left)
UPDATE BEST LOG-LIKELIHOOD: -1491.200
Iteration 100 / LogL: -1491.313 / Time: 0h:22m:29s (0h:12m:29s left)
Log-likelihood cutoff on original alignment: -1519.355
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
UPDATE BEST LOG-LIKELIHOOD: -1491.200
Iteration 110 / LogL: -1492.955 / Time: 0h:24m:22s (0h:20m:7s left)
Iteration 120 / LogL: -1494.445 / Time: 0h:26m:23s (0h:17m:44s left)
UPDATE BEST LOG-LIKELIHOOD: -1491.200
Iteration 130 / LogL: -1491.202 / Time: 0h:28m:20s (0h:15m:22s left)
Iteration 140 / LogL: -1491.200 / Time: 0h:29m:53s (0h:12m:53s left)
Iteration 150 / LogL: -1491.200 / Time: 0h:31m:17s (0h:10m:30s left)
Log-likelihood cutoff on original alignment: -1519.355
TREE SEARCH COMPLETED AFTER 156 ITERATIONS / Time: 0h:32m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1491.200
Optimal log-likelihood: -1491.199
Proportion of invariable sites: 0.430
Gamma shape alpha: 0.570
Parameters optimization took 1 rounds (0.422 sec)
BEST SCORE FOUND : -1491.199
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342TUQ.aln.splits.nex
Total tree length: 1.412

Total number of iterations: 156
CPU time used for tree search: 78.545 sec (0h:1m:18s)
Wall-clock time used for tree search: 1870.460 sec (0h:31m:10s)
Total CPU time used: 80.789 sec (0h:1m:20s)
Total wall-clock time used: 1928.212 sec (0h:32m:8s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342TUQ.aln.splits.nex...
21 taxa and 276 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342TUQ.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342TUQ.aln.contree
Log-likelihood of consensus tree: -1491.399

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342TUQ.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342TUQ.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342TUQ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342TUQ.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342TUQ.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342TUQ.aln.log

Date and Time: Wed Mar  6 09:32:12 2019
