IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342I3H.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    657983 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342I3H.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 297 columns, 179 distinct patterns
95 parsimony-informative, 60 singleton sites, 142 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed     99.94%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.34%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.34%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       1.35%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          20.20%    passed     99.21%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.33%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.69%
****  TOTAL                                  1.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
1. Initial log-likelihood: -3877.839
Optimal log-likelihood: -3877.839
Proportion of invariable sites: 0.314
Gamma shape alpha: 0.874
Parameters optimization took 1 rounds (1.176 sec)
BEST SCORE FOUND : -3877.839
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342I3H.aln.splits.nex
Total tree length: 2.588

Total number of iterations: 104
CPU time used for tree search: 47.826 sec (0h:0m:47s)
Wall-clock time used for tree search: 1116.078 sec (0h:18m:36s)
Total CPU time used: 51.656 sec (0h:0m:51s)
Total wall-clock time used: 1214.628 sec (0h:20m:14s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342I3H.aln.splits.nex...
21 taxa and 182 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342I3H.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342I3H.aln.contree
Log-likelihood of consensus tree: -3878.657

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342I3H.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342I3H.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342I3H.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342I3H.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342I3H.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342I3H.aln.log

Date and Time: Wed Mar  6 09:31:18 2019
