IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341MG3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    218999 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341MG3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 433 columns, 186 distinct patterns
105 parsimony-informative, 65 singleton sites, 263 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.94%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 433) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 120 / LogL: -4164.909 / Time: 0h:25m:14s (0h:16m:58s left)
Iteration 130 / LogL: -4166.058 / Time: 0h:26m:44s (0h:14m:30s left)
Iteration 140 / LogL: -4166.080 / Time: 0h:27m:45s (0h:11m:58s left)
Iteration 150 / LogL: -4166.061 / Time: 0h:28m:54s (0h:9m:42s left)
Log-likelihood cutoff on original alignment: -4189.623
Iteration 160 / LogL: -4166.134 / Time: 0h:29m:56s (0h:7m:31s left)
Iteration 170 / LogL: -4166.083 / Time: 0h:30m:58s (0h:5m:29s left)
Iteration 180 / LogL: -4176.114 / Time: 0h:31m:50s (0h:3m:33s left)
Iteration 190 / LogL: -4166.076 / Time: 0h:32m:43s (0h:1m:43s left)
Iteration 200 / LogL: -4166.057 / Time: 0h:33m:26s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4189.623
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:33m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4164.903
Optimal log-likelihood: -4164.894
Proportion of invariable sites: 0.363
Gamma shape alpha: 0.538
Parameters optimization took 1 rounds (0.591 sec)
BEST SCORE FOUND : -4164.894
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341MG3.aln.splits.nex
Total tree length: 1.728

Total number of iterations: 200
CPU time used for tree search: 94.228 sec (0h:1m:34s)
Wall-clock time used for tree search: 1853.917 sec (0h:30m:53s)
Total CPU time used: 100.629 sec (0h:1m:40s)
Total wall-clock time used: 2011.131 sec (0h:33m:31s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341MG3.aln.splits.nex...
21 taxa and 206 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341MG3.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341MG3.aln.contree
Log-likelihood of consensus tree: -4166.002

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341MG3.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341MG3.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341MG3.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341MG3.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341MG3.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341MG3.aln.log

Date and Time: Wed Mar  6 09:39:06 2019
