IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340YXG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    527105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:47 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340YXG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 436 columns, 287 distinct patterns
194 parsimony-informative, 73 singleton sites, 169 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.46%    passed    100.00%
   2  Kazachstania_naganishii                0.46%    passed    100.00%
   3  Naumovozyma_castellii                  0.46%    passed     99.98%
   4  Naumovozyma_dairenensis                0.46%    passed     99.67%
   5  Tetrapisispora_blattae                 1.83%    passed     79.05%
   6  yHAB132_Kazachstania_martiniae         0.46%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.46%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.46%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.46%    passed     99.77%
  10  yHAB143_Kazachstania_siamensis         0.46%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.46%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.46%    passed     99.78%
  13  yHAB153_Kazachstania_rosinii           0.46%    passed     99.92%
  14  yHAB154_Kazachstania_transvaalensis    0.46%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.46%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.46%    passed     99.90%
  17  yHAB159_Kazachstania_solicola          0.46%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.46%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.46%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.46%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     2.98%    passed     26.58%
****  TOTAL                                  0.64%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 436) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 130 / LogL: -6235.980 / Time: 0h:20m:52s (0h:11m:19s left)
Iteration 140 / LogL: -6237.516 / Time: 0h:21m:42s (0h:9m:21s left)
Iteration 150 / LogL: -6237.755 / Time: 0h:22m:19s (0h:7m:29s left)
Log-likelihood cutoff on original alignment: -6272.363
TREE SEARCH COMPLETED AFTER 157 ITERATIONS / Time: 0h:22m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6235.959
Optimal log-likelihood: -6235.958
Site proportion and rates:  (0.546,0.144) (0.353,1.326) (0.101,4.478)
Parameters optimization took 1 rounds (1.181 sec)
BEST SCORE FOUND : -6235.958
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340YXG.aln.splits.nex
Total tree length: 3.335

Total number of iterations: 157
CPU time used for tree search: 78.593 sec (0h:1m:18s)
Wall-clock time used for tree search: 1307.097 sec (0h:21m:47s)
Total CPU time used: 81.175 sec (0h:1m:21s)
Total wall-clock time used: 1367.985 sec (0h:22m:47s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340YXG.aln.splits.nex...
21 taxa and 220 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340YXG.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340YXG.aln.contree
Log-likelihood of consensus tree: -6237.682

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340YXG.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340YXG.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340YXG.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340YXG.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340YXG.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340YXG.aln.log

Date and Time: Wed Mar  6 09:39:30 2019
