IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342K54.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    981333 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342K54.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 302 columns, 180 distinct patterns
127 parsimony-informative, 28 singleton sites, 147 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.91%
   3  Naumovozyma_castellii                  0.00%    passed     99.98%
   4  Naumovozyma_dairenensis                3.31%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.66%    passed     98.42%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     98.42%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.81%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.44%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Gamma shape alpha: 0.795
Parameters optimization took 1 rounds (0.927 sec)
BEST SCORE FOUND : -3941.374
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342K54.aln.splits.nex
Total tree length: 2.800

Total number of iterations: 102
CPU time used for tree search: 52.981 sec (0h:0m:52s)
Wall-clock time used for tree search: 1209.446 sec (0h:20m:9s)
Total CPU time used: 57.670 sec (0h:0m:57s)
Total wall-clock time used: 1327.057 sec (0h:22m:7s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342K54.aln.splits.nex...
21 taxa and 159 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342K54.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342K54.aln.contree
Log-likelihood of consensus tree: -3941.431

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342K54.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342K54.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342K54.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342K54.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342K54.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342K54.aln.log

Date and Time: Wed Mar  6 09:30:55 2019
