IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340F4T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    18089 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340F4T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 180 columns, 162 distinct patterns
114 parsimony-informative, 27 singleton sites, 39 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     98.14%
   2  Kazachstania_naganishii                0.00%    passed     99.72%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.02%
   5  Tetrapisispora_blattae                 0.00%    passed     87.91%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.94%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.97%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.91%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     95.61%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.11%    passed     99.86%
  15  yHAB155_Kazachstania_spencerorum      13.89%    passed     97.75%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola         11.11%    passed     95.33%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia          11.11%    passed     98.61%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.74%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.86%
****  TOTAL                                  1.77%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 180) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total CPU time used: 52.279 sec (0h:0m:52s)
Total wall-clock time used: 1179.333 sec (0h:19m:39s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09340F4T.aln.splits.nex...
21 taxa and 240 splits.
Consensus tree written to clade_2//aln_seqs/EOG09340F4T.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340F4T.aln.contree
Log-likelihood of consensus tree: -3770.633

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340F4T.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340F4T.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340F4T.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340F4T.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340F4T.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340F4T.aln.log

Date and Time: Wed Mar  6 09:32:11 2019
