IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093414AK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    393617 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093414AK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 577 columns, 334 distinct patterns
206 parsimony-informative, 85 singleton sites, 286 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.93%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.90%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.91%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola         10.92%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    3.81%    passed     99.63%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.70%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 577) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7043.801
Optimal log-likelihood: -7043.797
Proportion of invariable sites: 0.333
Gamma shape alpha: 1.031
Parameters optimization took 1 rounds (0.700 sec)
BEST SCORE FOUND : -7043.797
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093414AK.aln.splits.nex
Total tree length: 2.129

Total number of iterations: 105
CPU time used for tree search: 61.522 sec (0h:1m:1s)
Wall-clock time used for tree search: 986.392 sec (0h:16m:26s)
Total CPU time used: 69.651 sec (0h:1m:9s)
Total wall-clock time used: 1171.956 sec (0h:19m:31s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093414AK.aln.splits.nex...
21 taxa and 152 splits.
Consensus tree written to clade_2//aln_seqs/EOG093414AK.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093414AK.aln.contree
Log-likelihood of consensus tree: -7044.121

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093414AK.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093414AK.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093414AK.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093414AK.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093414AK.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093414AK.aln.log

Date and Time: Wed Mar  6 09:39:14 2019
