IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341V2D.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    250184 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341V2D.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 435 columns, 244 distinct patterns
155 parsimony-informative, 68 singleton sites, 212 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.92%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     97.46%
   3  Naumovozyma_castellii                  0.92%    passed     99.95%
   4  Naumovozyma_dairenensis                0.92%    passed    100.00%
   5  Tetrapisispora_blattae                 0.92%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         0.92%    passed     99.93%
   7  yHAB133_Kazachstania_unispora          0.92%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.15%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.92%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.92%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.92%    passed     15.73%
  12  yHAB148_Kazachstania_intestinalis      1.38%    passed     98.37%
  13  yHAB153_Kazachstania_rosinii           0.92%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.92%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       1.38%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.92%    passed     51.52%
  17  yHAB159_Kazachstania_solicola          0.92%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.92%    passed     99.82%
  19  yHAB164_Kazachstania_aerobia           0.92%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.92%    passed     99.94%
  21  yHMPu5000035629_Yueomyces_sinensis     0.92%    passed     99.99%
****  TOTAL                                  0.93%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 435) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 90 / LogL: -6183.172 / Time: 0h:16m:32s (0h:2m:24s left)
Iteration 100 / LogL: -6180.548 / Time: 0h:17m:26s (0h:0m:31s left)
Log-likelihood cutoff on original alignment: -6217.265
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:17m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6180.477
2. Current log-likelihood: -6180.459
3. Current log-likelihood: -6180.444
4. Current log-likelihood: -6180.430
5. Current log-likelihood: -6180.417
6. Current log-likelihood: -6180.405
7. Current log-likelihood: -6180.394
Optimal log-likelihood: -6180.382
Proportion of invariable sites: 0.259
Gamma shape alpha: 0.554
Parameters optimization took 7 rounds (4.188 sec)
BEST SCORE FOUND : -6180.382
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341V2D.aln.splits.nex
Total tree length: 3.087

Total number of iterations: 104
CPU time used for tree search: 53.019 sec (0h:0m:53s)
Wall-clock time used for tree search: 934.915 sec (0h:15m:34s)
Total CPU time used: 59.429 sec (0h:0m:59s)
Total wall-clock time used: 1078.530 sec (0h:17m:58s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341V2D.aln.splits.nex...
21 taxa and 184 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341V2D.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341V2D.aln.contree
Log-likelihood of consensus tree: -6180.381

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341V2D.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341V2D.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341V2D.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341V2D.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341V2D.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341V2D.aln.log

Date and Time: Wed Mar  6 09:36:10 2019
