IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340S2X.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    445276 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340S2X.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 283 columns, 212 distinct patterns
119 parsimony-informative, 55 singleton sites, 109 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.89%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     98.14%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis       33.57%    passed     80.08%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.93%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.89%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.90%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.91%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.41%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.73%
  21  yHMPu5000035629_Yueomyces_sinensis     9.54%    passed     94.12%
****  TOTAL                                  2.12%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 283) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Consensus tree written to clade_2//aln_seqs/EOG09340S2X.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09340S2X.aln.contree
Log-likelihood of consensus tree: -4036.705

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09340S2X.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09340S2X.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09340S2X.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09340S2X.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09340S2X.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09340S2X.aln.log

Date and Time: Wed Mar  6 09:30:35 2019
