IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LV6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    299532 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LV6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 289 columns, 208 distinct patterns
119 parsimony-informative, 65 singleton sites, 105 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  6.57%    passed    100.00%
   2  Kazachstania_naganishii                8.30%    passed     99.93%
   3  Naumovozyma_castellii                  5.88%    passed    100.00%
   4  Naumovozyma_dairenensis                2.77%    passed    100.00%
   5  Tetrapisispora_blattae                 7.96%    passed     90.92%
   6  yHAB132_Kazachstania_martiniae         7.27%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          8.30%    passed     99.09%
   8  yHAB134_Kazachstania_turicensis        5.54%    passed     99.86%
   9  yHAB136_Kazachstania_bromeliacearum    5.88%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         8.30%    passed     99.25%
  11  yHAB147_Kazachstania_taianensis        8.30%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      7.96%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           6.23%    passed     99.89%
  14  yHAB154_Kazachstania_transvaalensis    8.30%    passed     98.59%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.95%
  16  yHAB158_Kazachstania_viticola          0.69%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          8.30%    passed     99.46%
  18  yHAB160_Kazachstania_kunashirensis     8.30%    passed     99.82%
  19  yHAB164_Kazachstania_aerobia           8.30%    passed     99.07%
  20  yHAB166_Kazachstania_yakushimaensis    8.30%    passed     97.97%
  21  yHMPu5000035629_Yueomyces_sinensis     8.65%    passed     91.49%
****  TOTAL                                  6.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 289) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 160 / LogL: -4360.658 / Time: 0h:26m:36s (0h:6m:41s left)
Iteration 170 / LogL: -4360.624 / Time: 0h:27m:29s (0h:4m:52s left)
Iteration 180 / LogL: -4359.864 / Time: 0h:28m:17s (0h:3m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -4359.859
Iteration 190 / LogL: -4360.625 / Time: 0h:29m:6s (0h:1m:32s left)
Iteration 200 / LogL: -4360.146 / Time: 0h:29m:48s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4386.500
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:29m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4359.859
2. Current log-likelihood: -4359.844
3. Current log-likelihood: -4359.834
Optimal log-likelihood: -4359.821
Site proportion and rates:  (0.541,0.132) (0.381,1.403) (0.078,5.054)
Parameters optimization took 3 rounds (2.967 sec)
BEST SCORE FOUND : -4359.821
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342LV6.aln.splits.nex
Total tree length: 3.762

Total number of iterations: 200
CPU time used for tree search: 89.888 sec (0h:1m:29s)
Wall-clock time used for tree search: 1746.309 sec (0h:29m:6s)
Total CPU time used: 91.985 sec (0h:1m:31s)
Total wall-clock time used: 1795.493 sec (0h:29m:55s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342LV6.aln.splits.nex...
21 taxa and 263 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342LV6.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342LV6.aln.contree
Log-likelihood of consensus tree: -4362.062

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09342LV6.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09342LV6.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09342LV6.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09342LV6.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09342LV6.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09342LV6.aln.log

Date and Time: Wed Mar  6 09:38:33 2019
